ceratophrys ornata,0,SNTS,species,,,No Valid Country Found,No Valid Country Found,
ceratophrys sp,1,3KV4,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,ceratophrys sp
adelphobates galactonotus,2,9YN4,species,,,No Valid Country Found,No Valid Country Found,
adelphobates galactonotus,3,9YN4,species,,,No Valid Country Found,No Valid Country Found,
dendrobates auratus sp,4,34M7L,species,,Middle America,No Valid Country Found,No Valid Country Found,
"dendrobates auratus sp ""pena blanca""",5,34M7L,species,,Middle America,No Valid Country Found,No Valid Country Found,
"dendrobates auratus sp ""birkhahn""",6,34M7L,species,,Middle America,No Valid Country Found,No Valid Country Found,
"dendrobates auratus sp ""colombian yellow capurgana""",7,34M7L,species,,Middle America,No Valid Country Found,No Valid Country Found,
"dendrobates auratus sp ""super blue""",8,34M7L,species,,Middle America,No Valid Country Found,No Valid Country Found,
"dendrobates auratus sp ""microspot""",9,34M7L,species,,Middle America,No Valid Country Found,No Valid Country Found,
"dendrobates leucomelas sp ""bumblebee""",10,34M8X,species,,,No Valid Country Found,No Valid Country Found,
"dendrobates leucomelas sp ""yellow banded""",11,34M8X,species,,,No Valid Country Found,No Valid Country Found,
"dendrobates tinctorius sp ""azureus""",12,6CJSY,species,,,No Valid Country Found,No Valid Country Found,
"dendrobates tinctorius sp ""azureus""",13,6CJSY,species,,,No Valid Country Found,No Valid Country Found,
"dendrobates tinctorius sp ""tumucumaque""",14,6CJSY,species,,,No Valid Country Found,No Valid Country Found,
"dendrobates tinctorius sp ""dyeing""",15,6CJSY,species,,,No Valid Country Found,No Valid Country Found,
"dendrobates tinctorius sp ""awarape blue""",16,6CJSY,species,,,No Valid Country Found,No Valid Country Found,
ranitomeya benedicta,17,78T37,species,,,No Valid Country Found,No Valid Country Found,
ranitomeya vanzolinii,18,78SQX,species,,,No Valid Country Found,No Valid Country Found,
megophrys nasuta,19,3Z2BX,species,,,No Valid Country Found,No Valid Country Found,
pyxicephalus adspersus,20,4QYCF,species,,,No Valid Country Found,No Valid Country Found,
theloderma corticale,21,568HJ,species,,,No Valid Country Found,No Valid Country Found,
agalychnis callidryas,22,65JNR,species,,Middle America,No Valid Country Found,No Valid Country Found,
kaloula pulchra,23,3QZL4,species,,,No Valid Country Found,No Valid Country Found,
tylototriton asperrimus,24,7DBLB,species,,,No Valid Country Found,No Valid Country Found,
tylototriton uyenoi,25,7DBJY,species,,,No Valid Country Found,No Valid Country Found,
cynops ensicauda,26,6C7WR,species,,,No Valid Country Found,No Valid Country Found,
cynops ensicauda popei,27,B758H,subspecies,,,No Valid Country Found,No Valid Country Found,
andrias sp,28,VTF,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,andrias sp
,29,,name not found,,,No Valid Country Found,No Valid Country Found,
,30,,name not found,,,No Valid Country Found,No Valid Country Found,
aphonopelma seemanni,31,FJSX,species,,Central America,No Valid Country Found,No Valid Country Found,
brachypelma boehmei,32,MYBN,species,,Mexico,Mexico,Mexico,
brachypelma smithi,33,MYBY,species,,Mexico,Mexico,Mexico,
cyriopagopus lividus,34,33JSM,species,,"Myanmar, Thailand",Myanmar,"Myanmar, Thailand",
cyriopagopus minax,35,33JSP,species,,"Myanmar, Thailand",Myanmar,"Myanmar, Thailand",
grammostola pulchripes,36,3H7H5,species,,"Paraguay, Argentina",Argentina,Argentina,
pterinochilus murinus,37,6WLFJ,species,,"Angola, Central, East, Southern Africa",Angola,Angola,
,38,,name not found,,,No Valid Country Found,No Valid Country Found,
centrochelys sulcata,39,S9KW,species,,"Ethiopia, Eritrea, Sudan (Jumhūriyyat), Republic of South Sudan (RSS), Chad, Niger, Mali, S Mauritania, Senegal, Central African Republic (range generally lies along the southern perimeter of the Sahara Desert), Cameroon",Ethiopia,"Ethiopia, Eritrea, Sudan, Chad, Niger, Senegal, Central African Republic",
astrochelys radiata,40,J439,species,,Madagascar (Antandroy Territory in the south between the Mandrare and Menarandra waterways). Endemic.,No Valid Country Found,No Valid Country Found,
astrochelys yniphora,41,5VVSV,species,,NW Madagascar (small area about Baly Bay),No Valid Country Found,No Valid Country Found,
chelonoidis carbonarius,42,TVL4,species,,"Nicaragua (Great Corn Island and mainland locations), SE Panama, Colombia (west of the Andes in Choco), east of the Andes in E Colombia, Venezuela, Guyana, French Guiana, Suriname, E Brazil (south to Rio de Janeiro; seems absent from almost all but the eastern parts of the Amazon Basin: Rio Grande do Sul, Goias, Espírito Santo, Ceará, Bahia etc.), Peru, E Bolivia, Paraguay, N Argentina, Trinidad, Virgin Islands (St. Croix); introduced to a number of Carribean Islands (incl. Providencia, Grenadine islands, St. Kitts)",Nicaragua,"Nicaragua, Colombia, Colombia, Venezuela, Guyana, Brazil, Peru, Bolivia",
chelonoidis carbonarius,43,TVL4,species,,"Nicaragua (Great Corn Island and mainland locations), SE Panama, Colombia (west of the Andes in Choco), east of the Andes in E Colombia, Venezuela, Guyana, French Guiana, Suriname, E Brazil (south to Rio de Janeiro; seems absent from almost all but the eastern parts of the Amazon Basin: Rio Grande do Sul, Goias, Espírito Santo, Ceará, Bahia etc.), Peru, E Bolivia, Paraguay, N Argentina, Trinidad, Virgin Islands (St. Croix); introduced to a number of Carribean Islands (incl. Providencia, Grenadine islands, St. Kitts)",Nicaragua,"Nicaragua, Colombia, Colombia, Venezuela, Guyana, Brazil, Peru, Bolivia",
chelonoidis denticulatus,44,TVL9,species,,"SE Venezuela, Caribbean lowlands of Guyana, French Guiana, and Suriname; Brazil (Amazon Basin, isolated range in E Brazil, Espírito Santo, Pará, Rio de Janeiro), E Ecuador, Colombia, NE Peru (Pasco), N/E Bolivia, Trinidad, Guadeloupe.",Venezuela,"Venezuela, Guyana, Suriname, Brazil, Brazil, Ecuador, Colombia",
chelonoidis niger,45,5Y2Z9,species,,Ecuador (Galapagos: Charles [Floreana],Ecuador,Ecuador,
indotestudo elongata,46,3PNQV,species,,"Nepal, Bangladesh, Bhutan, NE India (Assam, Jalpaiguri, East Bengal, and Singhbhum in Bihar), Myanmar (= Burma), Laos, Thailand (incl. Phuket), Cambodia, Vietnam, W Malaysia, S China",Bangladesh,"Bangladesh, Bhutan, Myanmar, Laos, Thailand, Cambodia, Vietnam",
stigmochelys pardalis,47,52MQ5,species,,"S Sudan (Jumhūriyyat), Republic of South Sudan (RSS), Ethiopia, Somalia, Kenya, Uganda, Tanzania,",Ethiopia,"Ethiopia, Somalia, Kenya, Uganda, Tanzania",
testudo hermanni,48,7C3D6,species,,"E Spain (also introduced to the Balearics: Mallorca, Menorca),",Spain,Spain,
testudo horsfieldii,49,55JSY,species,,"Azerbaijan, S Kazakhstan, Kyrgyzstan, Tajikistan, Turkmenistan, Uzbekistan, N/E Iran, Afghanistan, N Pakistan, N/W Baluchistan, NW China (Xinjiang); elevations up to 2400 m (in Afghanistan fide WERNING & WOLF 2007).",Azerbaijan,"Azerbaijan, Kyrgyzstan, Tajikistan, Turkmenistan, Uzbekistan, Afghanistan, Afghanistan",
aldabrachelys gigantea,50,6689N,species,,"Aldabra Atoll (Indian Ocean, Grande Terre, Picard, Malabar), introduced on Curieuse and Fregate (granitic Seychelles). Small groups exist on Cerf, Moyenne, Silhouette, Cousin, Cousine, Bird and Denis in the central Seychelles, on several of the Amirantes, and on Changu Island near Zanzibar (Tanzania).",Seychelles,"Seychelles, Seychelles, Tanzania",
terrapene carolina bauri,51,B46PJ,subspecies,,"USA (S Maine, S New Hampshire, SE New York, Massachusetts, Connecticut, Pennsylvania, New Jersey, Delaware, Maryland, West Virginia, Virginia, North Carolina, South Carolina, Georgia, Florida, Alabama, Mississippi, Louisiana, Missouri, Arkansas, S Illinois, Indiana, Michigan, Ohio, Kentucky, Tennessee, E Kansas, E Oklahoma, C/E Texas)",Georgia,Georgia,
mauremys reevesii,52,3YFWL,species,,"Japan (Honshu, Kyushu) [?], South Korea, Taiwan, China (south of the Yangtze River west to Canton: Sichuan, Shaanxi, Hubei, Henan, Anhui, Zhejiang, Jiangxi, Hong Kong, Fujian), Timor-Leste.",Japan,"Japan, South Korea, Taiwan, China, Hong Kong",
apalone ferox,53,F6QN,species,,"USA (SW South Carolina, S Georgia, Florida, S Alabama)",No Valid Country Found,No Valid Country Found,
carettochelys insculpta,54,R7VH,species,,"Papua New Guinea (Fly, Strickland, Morehead, Lorentz, Stekwa rivers, Lake Jamur),",Papua New Guinea,Papua New Guinea,
chelodina longicollis,55,5XQY4,species,,"Australia (New South Wales, Queensland, South Australia, Victoria)",Australia,Australia,
chelus fimbriata,56,87WF9,species,,USA (introduced to Florida),No Valid Country Found,No Valid Country Found,
chelydra serpentina,57,TWRZ,species,,"S Canada (from Nova Scotia, New Brunswick, S Quebec, Ontario, west to Manitoba, SE Alberta, Saskatchewan),",No Valid Country Found,No Valid Country Found,
chelydra serpentina,58,TWRZ,species,,"S Canada (from Nova Scotia, New Brunswick, S Quebec, Ontario, west to Manitoba, SE Alberta, Saskatchewan),",No Valid Country Found,No Valid Country Found,
chrysemys picta,59,5YKRV,species,,"S Canada (Nova Scotia, New Brunswick, Quebec, Ontario, Manitoba, Saskatchewan, Alberta ?, British Columbia),",No Valid Country Found,No Valid Country Found,
clemmys guttata,60,VYSQ,species,,"Canada (S Ontario, Quebec),",Canada,Canada,
cuora amboinensis,61,6BRNN,species,,"India (Nicobar Islands, Assam), Bhutan, Bangladesh, Myanmar (= Burma), Thailand, Cambodia, Vietnam, West Malaysia (incl. Pulau Pangkor, Tuba Island), Singapore, Philippines (Panay, Luzon, Mindanao, Cebu, Sibuyan etc.),",India,"India, Bhutan, Bangladesh, Myanmar, Thailand, Cambodia, Vietnam, Singapore, Philippines",
cuora bourreti,62,6C3PB,species,,"C Vietnam, Laos",Vietnam,"Vietnam, Laos",
cuora flavomarginata,63,6BRPF,species,,"S China (Fukien, Hunan, and possibly Sichuan provinces, Guangxi),",No Valid Country Found,No Valid Country Found,
cuora galbinifrons,64,6C3PF,species,,"Vietnam (Tonkin, Annam), China (Hainan Island, Guangxi)",Vietnam,"Vietnam, China",
cuora mouhotii,65,6BRPH,species,,"China (Hainan Island), Vietnam, Thailand, Myanmar (= Burma), E India (Assam, Nagaland etc.), Bhutan",China,"China, Vietnam, Thailand, Myanmar, Bhutan",
cuora trifasciata,66,6BRP4,species,,"S China (Kwangsi, Kwangtung, Hainan Island, Hong Kong)",Hong Kong,Hong Kong,
emydura macquarii,67,39LSX,species,,SE Australia (from SC Queensland southward to N Victoria and SE South Australia),Australia,Australia,
emydura subglobosa,68,39LT7,species,,"S Papua New Guinea,",No Valid Country Found,No Valid Country Found,
geoemyda japonica,69,3FPPM,species,,Japan (Ryukyu islands: Okinawa),Japan,Japan,
graptemys geographica,70,6L57F,species,,"Canada (S Quebec, S Ontario),",Canada,Canada,
graptemys pseudogeographica kohni,71,6KT7C,species,,"USA (primarily in large streams of the Mississippi River drainage from Minnesota, Wisconsin, Iowa, Illinois, Missouri, Kansas, NE Oklahoma, Nebraska, South Dakota, Oklahoma, NE Texas, Louisiana, Arkansas, NW Mississippi, Tennessee, W Kentucky, Indiana, Ohio, Alabama)",No Valid Country Found,No Valid Country Found,
heosemys annandalii,72,3KVX7,species,,"C Thailand, Cambodia, Vietnam, N Malaysia, Laos",Cambodia,"Cambodia, Vietnam, Laos",
kinosternon acutum,73,3R85R,species,,"Mexico (Caribean lowlands of C/S Veracruz, Oaxaca ?, Chiapas, Tabasco ?, Campeche, Quintana Roo), N Guatemala, Belize",Mexico,"Mexico, Belize",
kinosternon leucostomum,74,3R86F,species,,"Mexico ((Campeche, Quintana Roo, CS Veracruz, Oaxaca ?, Tabasco ?, Chiapas ?, Yucatan),",Mexico,Mexico,
leucocephalon yuwonoi,75,6PTMR,species,,Indonesia (Sulawesi),Indonesia,Indonesia,
macrochelys temminckii,76,3X3WY,species,,"USA (Indiana, Mississippi valley, Kansas, SE Iowa, Illinois, W Tennessee, W Kentucky, Missouri, Oklahoma, E Texas, Arkansas, Louisiana, Mississippi, Alabama)",No Valid Country Found,No Valid Country Found,
malaclemys terrapin,77,3XKD4,species,,"USA (Maryland, Rhode Island, along the Atlantic amd Gulf coasts in Massachusetts, Connecticut, New Jersey, Delaware, Virginia, North Carolina, South Carolina, Georgia, Florida including the Keys, Alabama, Mississippi, Louisiana, Texas), Bermuda Island",Georgia,Georgia,
mauremys annamensis,78,3YFW6,species,,C Vietnam,Vietnam,Vietnam,
mauremys japonica,79,3YFWC,species,,"S Japan (Honshu, Kyoshu, Shikoku)",No Valid Country Found,No Valid Country Found,
mauremys reevesii,80,3YFWL,species,,"Japan (Honshu, Kyushu) [?], South Korea, Taiwan, China (south of the Yangtze River west to Canton: Sichuan, Shaanxi, Hubei, Henan, Anhui, Zhejiang, Jiangxi, Hong Kong, Fujian), Timor-Leste.",Japan,"Japan, South Korea, Taiwan, China, Hong Kong",
pelodiscus sinensis,81,76CTF,species,,"C/S China (Liaoning, Shaanxi, Anhui, Zhejiang, Guangdong), N Vietnam, Hainan, Taiwan, S Far East (Russia), Japan (Bonin Islands), Indonesia (Timor), Japan, Philippines (Panay, Cebu)",Taiwan,"Taiwan, Russia, Japan, Indonesia, Japan, Philippines",
pelomedusa subrufa,82,76CSF,species,,"S Angola (Petzold et al. 2014), Botswana, SE Democratic Republic of the Congo (Zaire), Malawi (Vargas-Ramírez et al. 2010), Namibia (Wong et al. 2010; this study), South Africa (Limpopo; Petzold et al. 2014),Tanzania (Kilimanjaro, Petzold et al. 2014). Introduced to Madagascar (Vargas-Ramírez et al. 2010; Wong et al. 2010), Republic of South Sudan (RSS), Sudan (Jumhūriyyat)",Namibia,"Namibia, South Africa, Madagascar, Sudan",
phrynops hilarii,83,4GWNT,species,,"Brazil (Rio Grande do Sul), Uruguay, Argentina (Corrientes), Paraguay [ZIEGLER et al. 2002]",Brazil,"Brazil, Uruguay",
platysternon megacephalum,84,4JZ39,species,,"S China (Guangdong, Jiangxi, Fukien, Kwangtung, Kwangsi, Hainan Island), N Vietnam, Laos , Cambodia, N Thailand, S Burma",China,"China, Laos, Cambodia",
podocnemis unifilis,85,4KQGF,species,,"Caribbean drainages of Guyana, French Guiana, Venezuela, and Colombia, Trinidad ?, Tobago ?, upper tributaries of the Amazon River in Colombia, Ecuador, Peru, N  Bolivia, S Venezuela, and Brazil (Amazonas, Pará)",Guyana,"Guyana, Venezuela, Colombia, Colombia, Ecuador, Peru, Bolivia, Brazil",
pseudemys concinna,86,4NM9N,species,,"USA (Indiana, West Virginia, Ohio, Virginia, North Carolina, South Carolina, Georgia, Alabama, Mississippi, Louisiana, Arkansas, E Oklahoma, Texas, SE New Mexico, SE Kansas, S Missouri, S Illinois, W Kentucky, W Tennessee, Florida)",Georgia,Georgia,
pseudemys peninsularis,87,78CBH,species,,USA (Florida peninsula),No Valid Country Found,No Valid Country Found,
pseudemys peninsularis,88,78CBH,species,,USA (Florida peninsula),No Valid Country Found,No Valid Country Found,
pseudemys rubriventris,89,78CBK,species,,"USA ((Pennsylvania, along the Atlantic Coastal Plain in New York, New Jersey, Delaware, Virginia, NE North Carolina, and west up the Potomac River to E West Virginia, relict populations in Plymouth county and possibly Essex county, Massachusetts)",No Valid Country Found,No Valid Country Found,
rhinoclemmys pulcherrima,90,4S8B6,species,,"Mexico (Sonora, Sinaloa, Nayarit, Jalisco, Colima, Michoacan, Guerrero, Oaxaca, Chiapas),",Mexico,Mexico,
rhinoclemmys sspp,91,78P2,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,rhinoclemmys sspp
sacalia quadriocellata,92,4TVYB,species,,"SE China (incl. Hainan, Guangxi, Guizhou, Yunnan, Jiangxi), Vietnam, Laos",China,"China, Vietnam, Laos",
sternotherus carinatus,93,52FSR,species,,"USA (Gulf Coastal Plain of (Alabama, SE Oklahoma, C/S Arkansas, Mississippi, E Texas, Louisiana)",No Valid Country Found,No Valid Country Found,
sternotherus odoratus,94,52FT3,species,,"Canada (S Ontario, Quebec),",Canada,Canada,
terrapene carolina carolina,95,7J4ZX,subspecies,,"USA (S Maine, S New Hampshire, SE New York, Massachusetts, Connecticut, Pennsylvania, New Jersey, Delaware, Maryland, West Virginia, Virginia, North Carolina, South Carolina, Georgia, Florida, Alabama, Mississippi, Louisiana, Missouri, Arkansas, S Illinois, Indiana, Michigan, Ohio, Kentucky, Tennessee, E Kansas, E Oklahoma, C/E Texas)",Georgia,Georgia,
terrapene carolina major,96,7J4ZW,subspecies,,"USA (S Maine, S New Hampshire, SE New York, Massachusetts, Connecticut, Pennsylvania, New Jersey, Delaware, Maryland, West Virginia, Virginia, North Carolina, South Carolina, Georgia, Florida, Alabama, Mississippi, Louisiana, Missouri, Arkansas, S Illinois, Indiana, Michigan, Ohio, Kentucky, Tennessee, E Kansas, E Oklahoma, C/E Texas)",Georgia,Georgia,
terrapene mexicana,97,55HWR,species,,"Mexico (San Luis Potosi, Tamaulipas, Veracruz)",Mexico,Mexico,
terrapene triunguis,98,6478B,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,terrapene triunguis
trachemys scripta elegans,99,5F8HQ,subspecies,,"scripta: USA (Alabama, Florida, Georgia, North Carolina, South Carolina, Virginia) [Rhodin et al. 2010]",Georgia,Georgia,
trachemys scripta scripta,100,5F8HR,subspecies,,"scripta: USA (Alabama, Florida, Georgia, North Carolina, South Carolina, Virginia) [Rhodin et al. 2010]",Georgia,Georgia,
trachemys venusta,101,7CLCL,species,,"Belize, Colombia (Antioquia, Chocó), Costa Rica, El Salvador, Guatemala, Honduras, Mexico (Campeche, Chiapas, Oaxaca, Quintana Roo, San Luis Potosi, Tabasco, Tamaulipas, Veracruz, Puebla, Yucatán, Nuevo León), Nicaragua, Panama",Belize,"Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama",
geoemyda spengleri,102,3FPPW,species,,"S China (from Kwangsi, Kwangtung, Guangdong, Hainan Island), Vietnam, Laos",China,"China, Vietnam, Laos",
alligator mississippiensis,103,BTRB,species,,"SE USA (Alabama, Arkansas, North Carolina,  South Carolina, Florida, Georgia, Louisiana, Mississippi, Oklahoma, Texas), Mexico",Georgia,"Georgia, Mexico",
alligator sinensis,104,BTRF,species,,"China (areas around the lower Yangzi River in Jiangau, Zhejiang, Anhui)",China,China,
caiman crocodilus,105,PBBP,species,,"Brazil (incl. Mato Grosso, Acre, Pará, Piauí), Colombia (incl. Valle del Cauca), Costa Rica,",Brazil,"Brazil, Colombia, Costa Rica",
crocodylus mindorensis,106,ZKNG,species,,"Philippines (islands of Busuanga, Luzon, Masbate, Mindanao, Mindoro, Negros, Samar), Sulu Archipelago",Philippines,Philippines,
crocodylus porosus,107,ZKNP,species,,"Australia, Bangladesh, Brunei, Myanmar (= Burma), Cambodia, India (including Andaman Islands, Nicobar Islands, Kerala), Indonesia (Java, Sulawesi, Komodo), Malaysia, Palau (Caroline Islands) , Papua New Guinea, Philippines, Singapore, Sri Lanka, Solomon Islands, Thailand, Vanuatu (Banks Islands), Nauru?, Micronesia, Vietnam.",Australia,"Australia, Bangladesh, Brunei, Myanmar, Cambodia, India, Indonesia, Malaysia, Palau, Papua New Guinea, Philippines, Singapore, Sri Lanka, Solomon Islands, Thailand, Nauru, Micronesia, Vietnam",
crocodylus siamensis,108,ZKNS,species,,"Cambodia, Indonesia (including Borneo and possibly Java), Laos, Malaysia, Thailand, Vietnam, Brunei, Myanmar (= Burma).",Cambodia,"Cambodia, Indonesia, Laos, Malaysia, Thailand, Vietnam, Brunei, Myanmar",
gavialis gangeticus,109,3FFQ3,species,,"Bangladesh, Bhutan, Myanmar (= Burma), N India (Madhya Pradesh etc), Nepal, Pakistan",Bangladesh,"Bangladesh, Bhutan, Myanmar, Nepal, Pakistan",
osteolaemus tetraspis,110,6TBCB,species,,"Angola, Benin, Burkina Faso, Cameroon,",Angola,"Angola, Benin",
