ceratophrys ornata,0,SNTS,species,,,No Valid Country Found,No Valid Country Found,
paleosuchus palpebrosus,111,4C47J,species,,"Bolivia, Brazil (Goias, Acre, Piauí, Pernambuco, Paraíba etc.), Colombia, Ecuador, French Guiana, Guyana ?, NE Paraguay, Peru, Suriname, Venezuela, Trinidad",Bolivia,"Bolivia, Brazil, Colombia, Ecuador, Guyana, Peru, Suriname, Venezuela",
tomistoma schlegelii,112,57D4X,species,,"Indonesia (Sumatra, Borneo, Kalimantan, Java, Sulawesi),",Indonesia,Indonesia,
,113,,name not found,,,No Valid Country Found,No Valid Country Found,
,114,,name not found,,,No Valid Country Found,No Valid Country Found,
hydrosaurus amboinensis,115,6MLCW,species,,"Indonesia (Halmahera etc.), Papua New Guinea",Indonesia,"Indonesia, Papua New Guinea",
hydrosaurus pustulatus,116,3N9VG,species,,"Philippines (Luzon, Polillo, Mindoro, Negros, Dinagat, Mindanao, Panay, Bohol, Cebu, Sibuyan, Camiguin Sur)",Philippines,Philippines,
leiolepis sp,117,5BWY,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,leiolepis sp
pogona sp,118,63NN8,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,pogona sp
uromastyx ornata,119,7DVYB,species,,"Egypt, Israel, Saudi Arabia, Yemen",Egypt,"Egypt, Israel, Saudi Arabia, Yemen",
pseudopus apodus,120,4P98Q,species,,"Greece (incl. Limnos, Rhodos, Lesbos, Corfu = Corfou, Chios, Samos), coastal Croatia, Hercegovina, Monte Negro, Macedonia, Albania, Bulgaria, Turkey, Lebanon,",Greece,"Greece, Croatia, Albania, Bulgaria, Turkey, Lebanon",
furcifer pardalis,121,6K4Y8,species,,"Nossi Be = Nosy Bé, St. Marie, Nosy Faly, Nosy Mangabe, Nosy Mitsio, Nosy Sakatia, Nosy Tanikely, Nosy Komba, NE Madagascar, Reunion (introduced)",No Valid Country Found,No Valid Country Found,
ouroborus cataphractus,122,4B9F9,species,,SW Republic of South Africa,No Valid Country Found,No Valid Country Found,
smaug giganteus,123,4XVBV,species,,"Republic of South Africa (small scatterd populations in NE OFS, extreme W Natal and SE Transvaal)",No Valid Country Found,No Valid Country Found,
nephrurus levis,124,472RS,species,,Australia (arid/semi-arid central Australia west of the Great Dividing Range:,Australia,"Australia, Australia",
correlophus ciliatus,125,YHKB,species,,EC New Caledonia,No Valid Country Found,No Valid Country Found,
rhacodactylus auriculatus,126,4RX4K,species,,S New Caledonia,New Caledonia,New Caledonia,
rhacodactylus leachianus,127,4RX4R,species,,New Caledonia; Isle of Pine; Belep Isles (?),New Caledonia,New Caledonia,
eublepharis fuscus,128,6GSJS,species,,"W India (northern Karnataka, Maharashtra and Gujarat)",No Valid Country Found,No Valid Country Found,
eublepharis macularius,129,3BNV5,species,,"E Afghanistan, Pakistan, NW India (Rajasthan, Ajmer, Madar foot hills, Punhab, Jammu), Nepal,  E Iran (fide CARRIÓN et al. 2003).",Afghanistan,"Afghanistan, Pakistan, Iran",
eublepharis macularius afghanicus,130,7GRQ3,subspecies,,"E Afghanistan, Pakistan, NW India (Rajasthan, Ajmer, Madar foot hills, Punhab, Jammu), Nepal,  E Iran (fide CARRIÓN et al. 2003).",Afghanistan,"Afghanistan, Pakistan, Iran",
eublepharis satpuraensis,131,6H4K4,species,,"India (Madhya Pradesh, Chhattisgarh)",India,India,
eublepharis,132,96RZ8,genus,,,No Valid Country Found,No Valid Country Found,
aeluroscalabotes felinus,133,659ZK,species,,"Indonesia (Borneo, Sumatra, Sanana [= Sunana] Islands),",Indonesia,Indonesia,
hemitheconyx caudicinctus,134,3KTFP,species,,"Cameroon, Nigeria, Senegal, Togo, Mali, Ivory Coast, Gambia, Benin, Burkina Faso, Niger, Ghana ?, Liberia ?, Guinea (Conakry), Sierra Leone ?",Senegal,"Senegal, Mali, Ivory Coast, Gambia, Benin, Niger, Ghana, Liberia, Guinea",
gekko gecko,135,3FH5H,species,,"Bangladesh, India (Assam, Mizoram, Tripura, etc.), Nepal, Bhutan, Myanmar (= Burma), Thailand, Cambodia, Laos, Vietnam, Malaysia, S China (incl. Hong Kong, Guangxi, Taiwan), Philippines (Palawan, Calamian Islands, Panay, Luzon, Mindoro, Bohol, Masbate, Cebu, Camiguin Sur, Misamis Oriental, Sibuyan, Camiguin Sur),",Bangladesh,"Bangladesh, Nepal, Bhutan, Myanmar, Thailand, Cambodia, Laos, Vietnam, Malaysia, Hong Kong, Taiwan, Philippines",
phelsuma,136,6N56,genus,,,No Valid Country Found,No Valid Country Found,
uroplatus,137,63W9N,genus,,,No Valid Country Found,No Valid Country Found,
heloderma horridum,138,3KGXY,species,,"Mexico (Sinaloa, Nayarit, Jalisco, Colima, Michoacan, Guerrero, Morelos, W Puebla, Oaxaca, Chiapas, Durango)",Mexico,Mexico,
heloderma suspectum,139,3KGXZ,species,,"USA (SE California, S Nevada, SW Utah, Arizona, New Mexico), Mexico (Sonora, Sinaloa)",Mexico,Mexico,
hybrid,140,,genus not found,,,No Valid Country Found,No Valid Country Found,hybrid
brachylophus bulabula,141,MX3J,species,,"Larger NW islands Fiji (Viti group, including Ovalau,Gau,Kadavu and Viti Levu), Vanuatu",Fiji,Fiji,
brachylophus fasciatus,142,MX3K,species,,"Fiji Islands (Viti Levu, Wakaya, Ovalau, Moturiki, Gau, Beqa, Vatuele, Kandavu Ono, Dravuni, Taveuni, Nggamea, Vanua, Balavu, Avea, Vatu Vara,Lakeba, Aiwa, Oneata, Vanua Levu, Vanua Vatu, Totoya, Kabara, Fulaga),",Fiji,Fiji,
brachylophus vitiensis,143,MX3L,species,,Fiji Islands (Yaduataba),Fiji,Fiji,
cachryx defensor,144,9XHYV,species,,"S Mexico (Campeche, Yucatan, Quintana Roo), Guatemala (Rio Azul)",No Valid Country Found,No Valid Country Found,
conolophus marthae,145,5ZTVP,species,,Ecuador (Galapagos Islands: Isla Isabela),Ecuador,Ecuador,
conolophus subcristatus,146,5ZTW3,species,,"Galapagos (James = Santiago, Indefatigable = Santa Cruz, Albermarle = Isabella, Narborough = Fernandina, South Seymour) (belongs politically to Ecuador)",Ecuador,Ecuador,
ctenosaura sp,147,3X3S,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,ctenosaura sp
ctenosaura clarki,148,32765,species,,"W Mexico (Jalisco, Michoacan: valley of the Rio Tepalcatepec, Guerrero)",No Valid Country Found,No Valid Country Found,
cyclura,149,926GH,genus,,,No Valid Country Found,No Valid Country Found,
cyclura cornuta,150,32YSW,species,,"Hispaniola (Dominican Republic, Haiti), Isla Beata, Ile de la Petite Gonave, Ile de la Tortue, Ile Grande Cayemite, Ile de la Petite Cayemite, Isla Saona, Isla Cabritos, Navassa, Isla Mona, Puerto Rico (USA, Florida)",Dominican Republic,"Dominican Republic, Haiti, Puerto Rico",
cyclura cychlura figginsi,151,5DYNR,subspecies,,"Bahamas (Andros I, Exuma Cays)",No Valid Country Found,No Valid Country Found,
cyclura lewisi,152,32YT6,species,,Cayman Is.: Grand Cayman.,No Valid Country Found,No Valid Country Found,
cyclura nubila,153,6BTN8,species,,"Cuba, Isla de la Juventud (= Isla de Pinos), Archipelago de los Canarreos, Cayos de San Felipe,",Cuba,Cuba,
cyclura,154,926GH,genus,,,No Valid Country Found,No Valid Country Found,
iguana delicatissima,155,6N73J,species,,"Lesser Antilles: Anguilla, St. Martin, Ile Fourchue, Les Iles Fregates, Ile Chevreau, St. Barthelemy, Gros îlet, St. Eustatius, Nevis, Antigua,  Guadeloupe, La Desirade, Ile des Saintes, Dominica, Martinique, Barbuda,",No Valid Country Found,No Valid Country Found,
iguana iguana,156,6MV3G,species,,USA (introduced to Florida and Hawaii),No Valid Country Found,No Valid Country Found,
iguana iguana sp,157,6MV3G,species,,USA (introduced to Florida and Hawaii),No Valid Country Found,No Valid Country Found,
iguana iguana sp,158,6MV3G,species,,USA (introduced to Florida and Hawaii),No Valid Country Found,No Valid Country Found,
gastropholis prasina,159,3FDVG,species,,"NE Tanzania (Tanga, Amani, Kiono Forest), SE Kenya",Tanzania,Tanzania,
lanthanotus borneensis,160,3S7W2,species,,"Indonesia (Borneo: W Kalimantan), Malaysia (Sarawak)",Indonesia,"Indonesia, Malaysia",
varanus hapturosaurus sp,161,7FG77,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,varanus hapturosaurus sp
varanus albigularis microstictus,162,7J5QT,subspecies,,"Namibia, Botswana, Republic of South Africa, Swaziland, Zimbabwe, Mozambique, Zambia, Angola, Tanzania,S Ethiopia, S Somalia, Kenya, Uganda, S Democratic Republic of the Congo (Zaire)",Namibia,"Namibia, Botswana, Zimbabwe, Mozambique, Zambia, Angola, Tanzania, Ethiopia, Kenya, Uganda",
varanus auffenbergi,163,7FGCC,species,,Indonesia (Roti Island),Indonesia,Indonesia,
varanus beccarii,164,7FGF3,species,,Aru Islands (Indonesia),Indonesia,Indonesia,
varanus cumingi,165,7FGDM,species,,"Philippines (Mindanao, Camiguin Sur etc.)",Philippines,Philippines,
varanus doreanus,166,7FGDZ,species,,"New Britain Island, Bismarck Archipelago, Australia (Queensland: Cape York peninsula)",Australia,Australia,
varanus dumerilii,167,7FGDW,species,,"Peninsular Thailand, Myanmar (= Burma), West Malaysia,",Myanmar,Myanmar,
varanus exanthematicus,168,7FGDT,species,,"Mauritania, Senegal, Gambia, Guinea-Bissau, Guinea (Conakry), Sierra Leone, Liberia, Mali, Ivory Coast, Burkina Faso, Ghana, Togo, Benin, Niger, Nigeria, Chad, Cameroon, Central African Republic, Sudan (Jumhūriyyat), Republic of South Sudan (RSS), Ethiopia, Eritrea, Kenya, Uganda, N Democratic Republic of the Congo (Zaire), Zimbabwe",Mauritania,"Mauritania, Senegal, Gambia, Guinea, Liberia, Mali, Ivory Coast, Ghana, Benin, Niger, Nigeria, Chad, Central African Republic, Sudan, Ethiopia, Eritrea, Kenya, Uganda, Zimbabwe",
varanus finschi,169,7FFVF,species,,"New Guinea, New Ireland [Bismarck Archipelago], Numpuur (= Numfur), Australia (N Queensland)",Australia,Australia,
varanus giganteus,170,7FG7D,species,,"Australia (Northern Territory, Queensland, South Australia, Western Australia)",Australia,Australia,
varanus glauerti,171,7FFVB,species,,"Indonesia (Timor), Australia (N Western Australia, N Northern Territory)",Indonesia,"Indonesia, Australia",
varanus indicus,172,7FG7H,species,,"Australia (Northern Territory, Queensland)",Australia,Australia,
varanus jobiensis,173,7FFW7,species,,"N New Guinea, Papua New Guinea (northern Province: S slope Mt. Victory, 9.2424°S, 149.1350°E, 320 m asl.; Port Moresby), Indonesia (Irian Jaya)",Papua New Guinea,"Papua New Guinea, Indonesia",
varanus komodoensis,174,7FFW5,species,,"Komodo, Padar, Rintja, Flores, Lesser Sunda region of Indonesia",Indonesia,Indonesia,
varanus kordensis,175,7FG7T,species,,"Indonesia (Schouten Group as Kordo, Mysore), Irian Jaya",Indonesia,Indonesia,
varanus macraei,176,7FFW3,species,,Indonesia (Batanta Island),Indonesia,Indonesia,
varanus melinus,177,7FFW2,species,,"Obi Is., Sula Is. (Indonesia)",Indonesia,Indonesia,
varanus mertensi,178,7FG7Q,species,,"Australia (Northern Territory, Queensland, Western Australia)",Australia,Australia,
varanus nebulosus,179,7FG7P,species,,"S Myanmar (= Burma), Thailand, Cambodia, S Vietnam, Singapore, Malayan peninsula (incl. Pulau Tioman) and Java, Indonesia (Java, Riau Archipelago: Pulau Kundur, Pulau Combol)",Thailand,"Thailand, Cambodia, Vietnam, Singapore, Indonesia",
varanus niloticus,180,7FG7Z,species,,"Republic of South Africa (Eastern Cape etc.), Swaziland, Namibia, Botswana, Tanzania, Mozambique, Zimbabwe, Zambia, Angola, Malawi, Tanzania, Gabon, W/N/S Democratic Republic of the Congo (Zaire), Kenya, Uganda, Cameroon, Central African Republic, Ethiopia, Eritrea, Somalia, Sudan (Jumhūriyyat), Republic of South Sudan (RSS), Chad, Egypt, Liberia, Ivory Coast, Ghana, Togo, Benin, Burkina Faso, Niger, Nigeria, Mali, Mauritania, Senegal, Gambia (HÅKANSSON 1981), Guinea (Conakry)",Namibia,"Namibia, Botswana, Tanzania, Mozambique, Zimbabwe, Zambia, Angola, Tanzania, Gabon, Kenya, Uganda, Central African Republic, Ethiopia, Eritrea, Somalia, Sudan, Chad, Egypt, Liberia, Ivory Coast, Ghana, Benin, Niger, Nigeria, Mali, Mauritania, Senegal, Gambia, Guinea",
varanus nuchalis,181,7FFVY,species,,"Philippines (Cebu, Ticao, Negros, Panay and Masbate, Philippines);",Philippines,"Philippines, Philippines",
varanus obor,182,7FG7Y,species,,Indonesia (N Moluccas: Sanana),Indonesia,Indonesia,
varanus olivaceus,183,7FG7X,species,,"Philippines (S Luzon, Polillo), Catanduanes Islands, elevation max. 400 m.",Philippines,Philippines,
varanus panoptes,184,7FG6D,species,,"Australia (Northern Territory, Western Australia),",Australia,Australia,
varanus prasinus,185,7FG6L,species,,"Australia (Queensland) ?, Papua New Guinea",Australia,"Australia, Papua New Guinea",
varanus reisingeri,186,7FFV5,species,,Indonesia (Misol),Indonesia,Indonesia,
varanus rudicollis,187,7FG75,species,,"S Burma (= Myanmar), S Thailand, W Malaysia (incl. Penang), Rhio Archipelago, Indonesia (Sumatra, Bangka, Borneo), Philippines ?",Myanmar,"Myanmar, Indonesia, Philippines",
varanus salvadorii,188,7FG6S,species,,Indonesia (Irian Jaya),Indonesia,Indonesia,
varanus salvator,189,7FG74,species,,"Sri Lanka, NE India (incl. Assam, Mizoram, Tripura, Nicobar Islands, Andaman Islands), Nepal, Bangladesh, Myanmar (= Burma), Cambodia, Laos, Vietnam, S China (Hong Kong, Guangdong, Hainan, Guangxi, S Yunnan), Thailand (incl. Phuket), Malaysia  (incl. Pulau Pangkor, Pulau Tioman, Johor: Pulau Besar), Singapore, Indonesia (Borneo, Sumatra, Nias, Enggano, Bangka, Kalimantan, Java, Bali, Lombok, Sumbawa, Flores, Wetar, Sulawesi),",Sri Lanka,"Sri Lanka, India, Nepal, Bangladesh, Myanmar, Cambodia, Laos, Vietnam, China, Hong Kong, Thailand, Malaysia, Singapore, Indonesia",
varanus salvator komaini,190,8FSHN,subspecies,,,No Valid Country Found,No Valid Country Found,
varanus salvator celebensis,191,8SCT6,subspecies,,"Sri Lanka, NE India (incl. Assam, Mizoram, Tripura, Nicobar Islands, Andaman Islands), Nepal, Bangladesh, Myanmar (= Burma), Cambodia, Laos, Vietnam, S China (Hong Kong, Guangdong, Hainan, Guangxi, S Yunnan), Thailand (incl. Phuket), Malaysia  (incl. Pulau Pangkor, Pulau Tioman, Johor: Pulau Besar), Singapore, Indonesia (Borneo, Sumatra, Nias, Enggano, Bangka, Kalimantan, Java, Bali, Lombok, Sumbawa, Flores, Wetar, Sulawesi),",Sri Lanka,"Sri Lanka, India, Nepal, Bangladesh, Myanmar, Cambodia, Laos, Vietnam, China, Hong Kong, Thailand, Malaysia, Singapore, Indonesia",
varanus spenceri,192,7FG6Y,species,,"Australia (E Northern Territory, NW Queensland)",Australia,Australia,
varanus odatriatristis,193,7FG77,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,varanus odatriatristis
varanus varius,194,7FG9C,species,,"Australia (New South Wales, Queensland, South Australia, Victoria)",Australia,Australia,
varanus yuwonoi,195,7FG9P,species,,Indonesia (Halmahera Island),Indonesia,Indonesia,
varanus spp,196,7FG77,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,varanus spp
varanus spp,197,7FG77,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,varanus spp
varanus bengalensis,198,7FGF9,species,,"SE Iran, Afghanistan, Pakistan, N India (Assam, Himachal Pradesh, Jammu and Kashmir, Madhya Pradesh, Tamil Nadu, Gujarat, Mizoram , Maharashtra, Kerala, etc.), Bhutan, Nepal, Sri Lanka, Bangladesh, Myanmar (= Burma), Thailand (incl. Phuket), N Vietnam, Laos, Cambodia, W Malaysia, Pulau Tioman, Indonesia (Java), China (Yunnan)",Iran,"Iran, Afghanistan, Pakistan, Bhutan, Nepal, Sri Lanka, Bangladesh, Myanmar, Thailand, Laos, Cambodia, Indonesia, China",
shinisaurus crocodilurus,199,4X4PH,species,,"China (Guangxi, Guangdong, Guizhou, Hunan), NE Vietnam (Quang Ninh Province)",China,"China, Vietnam",
bellatorias frerei,200,5WGNN,species,,"Australia (New South Wales, Queensland), Papua New Guinea.",Australia,"Australia, Papua New Guinea",
corucia zebrata,201,6B64B,species,,Papua New Guinea: Solomon Islands,Papua New Guinea,Papua New Guinea,
egernia sp,202,632MD,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,egernia sp
eutropis multifasciata,203,6HKDH,species,,"From India (Assam, Mizoram, Tripura), Bangladesh to S China (Hainan, Yunnan), Taiwan,",India,"India, Taiwan",
scincus scincus,204,4VK6R,species,,"Tunisia, Algeria, SE Libya, Egypt, Sinai, Israel, Jordan, Yemen, , Bahrain, Kuwait, Iraq, Iran, Western Sahara ?, Mauritania ?, Senegal, Mali, Niger, Nigeria, Saudi Arabia, C Sudan (Jumhūriyyat)",Tunisia,"Tunisia, Algeria, Libya, Egypt, Israel, Jordan, Yemen, Bahrain, Kuwait, Iraq, Iran, Western Sahara, Mauritania, Senegal, Niger, Nigeria, Saudi Arabia",
tiliqua multifasciata,205,56WZM,species,,"Australia (Northern Territory, Queensland, South Australia, Western Australia, New South Wales)",Australia,Australia,
tiliqua spp,206,56WZ2,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,tiliqua spp
tiliqua occipitalis,207,56WZS,species,,"Australia (New South Wales, Northern Territory, Queensland, South Australia, Victoria, Western Australia)",Australia,Australia,
tiliqua rugosa sspp,208,56X25,species,,"Australia (S Western Australia, S South Australia, Victoria, New South Wales except coastal areas, S/C Queensland)",Australia,Australia,
tiliqua scincoides,209,56X27,species,,"Australia (New South Wales, Northern Territory, Queensland, SE South Australia, Victoria, NW Western Australia)",Australia,Australia,
tiliqua scincoides chimaerea,210,5F87P,subspecies,,"Australia (New South Wales, Northern Territory, Queensland, SE South Australia, Victoria, NW Western Australia)",Australia,Australia,
tiliqua scincoides intermedia,211,5F87R,subspecies,,"Australia (New South Wales, Northern Territory, Queensland, SE South Australia, Victoria, NW Western Australia)",Australia,Australia,
tiliqua scincoides scincoides,212,5F87S,subspecies,,"Australia (New South Wales, Northern Territory, Queensland, SE South Australia, Victoria, NW Western Australia)",Australia,Australia,
tiliqua sp,213,56WZ2,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,tiliqua sp
tribolonotus gracilis,214,586C5,species,,"Papua New Guinea, Admirality Islands (Manus; may be in error fide MYS 1988: 148)",Papua New Guinea,Papua New Guinea,
salvator merianae,215,6XFSD,species,,"Brazil (Amazonas, Rio Grande do Sul, Goias, Minas Gerais, Espírito Santo, Ceará, Bahia, Rio de Janeiro, Sergipe, Piauí, São Paulo, Rio Grande do Norte, Pernambuco, Paraíba), Uruguay, Bolivia (Santa Cruz), Paraguay, Argentina (Formosa, Corrientes)",Brazil,"Brazil, Uruguay, Bolivia, Argentina",
salvator rufescens,216,79FSD,species,,"W Argentina (Chaco, La Rioja, San Juan [HR 31: 185], Mendoza, Córdoba, San Luis, La Pampa), Paraguay, Bolivia (Beni, Santa Cruz, Tarija)",No Valid Country Found,No Valid Country Found,
salvator sp,217,7BZZ,Genus Matched. Species not found,,,No Valid Country Found,No Valid Country Found,salvator sp
ameiva ameiva,218,CQKP,species,,"Colombia (incl. Valle del Cauca, Chocó), Surinam, French Guiana, Guyana, Venezuela (Trujillo, Cojedes), Brazil (Acre, Amazonas, Bahia, Paraná [HR 27: 216], Minas Gerais, Goias, Pernambuco, Espírito Santo, Ceará, Mato Grosso, Sergipe, Rio de Janeiro, Piauí, Rio Grande do Norte), Bolivia (Beni, Cochabamba, La Paz, Pando, Santa Cruz, Tarija), Ecuador, Peru, Argentina (Salta, Jujuy, Santiago del Estero, Formosa, Chaco, Corrientes, Danta Fe, Entre Ríos), Paraguay.",Colombia,"Colombia, Guyana, Venezuela, Brazil, Ecuador, Peru, Argentina",
stenocercus fimbriatus,219,4ZWJS,species,,"Brazil (Amazonas, Acre), Peru (eastern slopes of the Andes, Junin  [HR 35: 188])",Brazil,"Brazil, Peru",
myocastor coypus,220,6RRQT,species,,Africa,No Valid Country Found,No Valid Country Found,
acrantophis madagascariensis,221,64MBG,species,,"N Madagascar, Nossi Be = Nosy Bé",No Valid Country Found,No Valid Country Found,
