Kind,Kind2,Kind3,Kind4,Common Name,Common name2,Common name3,Common Name Common name2 Common name3,Bi or Trinomial Name,Sp Short Name,Kingdom,Phylum,Class,Order,Infraorder,Clade,Sub Order,Superfamily,Family,Sub family,Tribe,Genus,Sub Genus,Species,Sub species 1,Sub Species 2,Prior binomial name,Kind > Kind2 Kind3,"Genus > Species > 
Chelonian (Testudines),Turtle,,,fly river Turtle,,,fly river Turtle  ,Carettochelys insculpta,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Carettochelys,,insculpta,,,,Chelonian (Testudines) > Turtle,Carettochelys > insculpta,"fly river Turtle
 > Carettochelys insculpta",CHTUR,FLYRV,,,,,,,,,54
Chelonian (Testudines),Turtle,,,snake- necked turtle,,,snake- necked turtle  ,Chelodina longicollis,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Chelodina,,longicollis,,,,Chelonian (Testudines) > Turtle,Chelodina > longicollis,"snake- necked turtle
 > Chelodina longicollis",CHTUR,,,,,,,,,,55
Chelonian (Testudines),Turtle,,,Mata Mata Turtle,,,Mata Mata Turtle  ,Chelus fimbriata,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Chelus,,fimbriata,,,,Chelonian (Testudines) > Turtle,Chelus > fimbriata,"Mata Mata Turtle
 > Chelus fimbriata",CHTUR,,,,,,,,,,56
Chelonian (Testudines),Turtle,,,Chinese Stripe-Necked Turtle,,,Chinese Stripe-Necked Turtle  ,Chelydra serpentina,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Chelydra,,serpentina,,,,Chelonian (Testudines) > Turtle,Chelydra > serpentina,"Chinese Stripe-Necked Turtle
 > Chelydra serpentina",CHTUR,,,,,,,,,,57
Chelonian (Testudines),Turtle,,,Common Snapping Turtle,,,Common Snapping Turtle  ,Chelydra serpentina,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Chelydra,,serpentina,,,,Chelonian (Testudines) > Turtle,Chelydra > serpentina,"Common Snapping Turtle
 > Chelydra serpentina",CHTUR,,,,,,,,,,58
Chelonian (Testudines),Turtle,,,Western Painted turtle,,,Western Painted turtle  ,Chrysemys picta,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Chrysemys,,picta,,,,Chelonian (Testudines) > Turtle,Chrysemys > picta,"Western Painted turtle
 > Chrysemys picta",CHTUR,,,,,,,,,,59
Chelonian (Testudines),Turtle,,,Spotted Turtle,,,Spotted Turtle  ,Clemmys guttata,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Clemmys,,guttata,,,,Chelonian (Testudines) > Turtle,Clemmys > guttata,"Spotted Turtle
 > Clemmys guttata",CHTUR,,,,,,,,,,60
Chelonian (Testudines),Turtle,,,Amboina Box Turtle,,,Amboina Box Turtle  ,Cuora amboinensis,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Cuora,,amboinensis,,,,Chelonian (Testudines) > Turtle,Cuora > amboinensis,"Amboina Box Turtle
 > Cuora amboinensis",CHTUR,,,,,,,,,,61
Chelonian (Testudines),Turtle,,,Bourrets box turtle,,,Bourrets box turtle  ,Cuora bourreti,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Cuora,,bourreti,,,,Chelonian (Testudines) > Turtle,Cuora > bourreti,"Bourrets box turtle
 > Cuora bourreti",CHTUR,,,,,,,,,,62
Chelonian (Testudines),Turtle,,,Chinese box turtle,,,Chinese box turtle  ,Cuora flavomarginata,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Cuora,,flavomarginata,,,,Chelonian (Testudines) > Turtle,Cuora > flavomarginata,"Chinese box turtle
 > Cuora flavomarginata",CHTUR,,,,,,,,,,63
Chelonian (Testudines),Turtle,,,Flower back box turtule,,,Flower back box turtule  ,Cuora galbinifrons,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Cuora,,galbinifrons,,,,Chelonian (Testudines) > Turtle,Cuora > galbinifrons,"Flower back box turtule
 > Cuora galbinifrons",CHTUR,,,,,,,,,,64
Chelonian (Testudines),Turtle,,,Keeled box turtle,,,Keeled box turtle  ,Cuora mouhotii,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Cuora,,mouhotii,,,,Chelonian (Testudines) > Turtle,Cuora > mouhotii,"Keeled box turtle
 > Cuora mouhotii",CHTUR,,,,,,,,,,65
Chelonian (Testudines),Turtle,,,Golden Coin Turtle,,,Golden Coin Turtle  ,Cuora trifasciata,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Cuora,,trifasciata,,,,Chelonian (Testudines) > Turtle,Cuora > trifasciata,"Golden Coin Turtle
 > Cuora trifasciata",CHTUR,,,,,,,,,,66
Chelonian (Testudines),Turtle,,,Short neck turtle,,,Short neck turtle  ,Emydura macquarii,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Emydura,,macquarii,,,,Chelonian (Testudines) > Turtle,Emydura > macquarii,"Short neck turtle
 > Emydura macquarii",CHTUR,,,,,,,,,,67
Chelonian (Testudines),Turtle,,,Pink-bellied Side-necked Turtle,,,Pink-bellied Side-necked Turtle  ,Emydura subglobosa,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Emydura,,subglobosa,,,,Chelonian (Testudines) > Turtle,Emydura > subglobosa,"Pink-bellied Side-necked Turtle
 > Emydura subglobosa",CHTUR,,,,,,,,,,68
Chelonian (Testudines),Turtle,,,Japnese leaf turtle,,,Japnese leaf turtle  ,Geoemyda japonica,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Geoemyda,,japonica,,,,Chelonian (Testudines) > Turtle,Geoemyda > japonica,"Japnese leaf turtle
 > Geoemyda japonica",CHTUR,,,,,,,,,,69
Chelonian (Testudines),Turtle,,,Northern Map Turtle,,,Northern Map Turtle  ,Graptemys geographica,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Graptemys,,geographica,,,,Chelonian (Testudines) > Turtle,Graptemys > geographica,"Northern Map Turtle
 > Graptemys geographica",CHTUR,,,,,,,,,,70
Chelonian (Testudines),Turtle,,,Mississippi Map Turtle,,,Mississippi Map Turtle  ,Graptemys pseudogeographica kohni,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Graptemys,,pseudogeographica,kohni,,,Chelonian (Testudines) > Turtle,"Graptemys > pseudogeographica > 
 > kohni","Mississippi Map Turtle
 > Graptemys pseudogeographica kohni",CHTUR,,,,,,,,,,71
Chelonian (Testudines),Turtle,,,Yellow headed Temple turtle,,,Yellow headed Temple turtle  ,Heosemys annandalii,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Heosemys,,annandalii,,,,Chelonian (Testudines) > Turtle,Heosemys > annandalii,"Yellow headed Temple turtle
 > Heosemys annandalii",CHTUR,,,,,,,,,,72
Chelonian (Testudines),Turtle,,,Tabasco mud turtle,,,Tabasco mud turtle  ,Kinosternon acutum,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Kinosternon,,acutum,,,,Chelonian (Testudines) > Turtle,Kinosternon > acutum,"Tabasco mud turtle
 > Kinosternon acutum",CHTUR,,,,,,,,,,73
Chelonian (Testudines),Turtle,,,White liped Mud turtle,,,White liped Mud turtle  ,Kinosternon leucostomum,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Kinosternon,,leucostomum,,,,Chelonian (Testudines) > Turtle,Kinosternon > leucostomum,"White liped Mud turtle
 > Kinosternon leucostomum",CHTUR,,,,,,,,,,74
Chelonian (Testudines),Turtle,,,Sulawesi Forest Turtle,,,Sulawesi Forest Turtle  ,Leucocephalon yuwonoi,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Leucocephalon,,yuwonoi,,,,Chelonian (Testudines) > Turtle,Leucocephalon > yuwonoi,"Sulawesi Forest Turtle
 > Leucocephalon yuwonoi",CHTUR,,,,,,,,,,75
Chelonian (Testudines),Turtle,,,Alligator Snapping Turtle,,,Alligator Snapping Turtle  ,Macrochelys temminckii,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Macrochelys,,temminckii,,,,Chelonian (Testudines) > Turtle,Macrochelys > temminckii,"Alligator Snapping Turtle
 > Macrochelys temminckii",CHTUR,,,,,,,,,,76
Chelonian (Testudines),Turtle,,,Diamondback Terrapin,,,Diamondback Terrapin  ,Malaclemys terrapin,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Malaclemys,,terrapin,,,,Chelonian (Testudines) > Turtle,Malaclemys > terrapin,"Diamondback Terrapin
 > Malaclemys terrapin",CHTUR,,,,,,,,,,77
Chelonian (Testudines),Turtle,,,Vietnamese pond turtle,,,Vietnamese pond turtle  ,Mauremys annamensis,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Mauremys,,annamensis,,,,Chelonian (Testudines) > Turtle,Mauremys > annamensis,"Vietnamese pond turtle
 > Mauremys annamensis",CHTUR,,,,,,,,,,78
Chelonian (Testudines),Turtle,,,Japanese pond turtle,,,Japanese pond turtle  ,Mauremys japonica,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Mauremys,,japonica,,,,Chelonian (Testudines) > Turtle,Mauremys > japonica,"Japanese pond turtle
 > Mauremys japonica",CHTUR,,,,,,,,,,79
Chelonian (Testudines),Turtle,,,Chinese Pond turtle,,,Chinese Pond turtle  ,Mauremys reevesii,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Mauremys,,reevesii,,,,Chelonian (Testudines) > Turtle,Mauremys > reevesii,"Chinese Pond turtle
 > Mauremys reevesii",CHTUR,,,,,,,,,,80
Chelonian (Testudines),Turtle,,,Chinese Softshell turtule,,,Chinese Softshell turtule  ,Pelodiscus sinensis,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Pelodiscus,,sinensis,,,,Chelonian (Testudines) > Turtle,Pelodiscus > sinensis,"Chinese Softshell turtule
 > Pelodiscus sinensis",CHTUR,,,,,,,,,,81
Chelonian (Testudines),Turtle,,,African Helmeted Turtle,,,African Helmeted Turtle  ,Pelomedusa subrufa,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Pelomedusa,,subrufa,,,,Chelonian (Testudines) > Turtle,Pelomedusa > subrufa,"African Helmeted Turtle
 > Pelomedusa subrufa",CHTUR,,,,,,,,,,82
Chelonian (Testudines),Turtle,,,Hilaire’s sideneck turtule,,,Hilaire’s sideneck turtule  ,Phrynops hilarii,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Phrynops,,hilarii,,,,Chelonian (Testudines) > Turtle,Phrynops > hilarii,"Hilaire’s sideneck turtule
 > Phrynops hilarii",CHTUR,,,,,,,,,,83
Chelonian (Testudines),Turtle,,,Big headed turtle,,,Big headed turtle  ,Platysternon megacephalum,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Platysternon,,megacephalum,,,,Chelonian (Testudines) > Turtle,Platysternon > megacephalum,"Big headed turtle
 > Platysternon megacephalum",CHTUR,,,,,,,,,,84
Chelonian (Testudines),Turtle,,,yellow spotted river Turtle,,,yellow spotted river Turtle  ,Podocnemis unifilis,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Podocnemis,,unifilis,,,,Chelonian (Testudines) > Turtle,Podocnemis > unifilis,"yellow spotted river Turtle
 > Podocnemis unifilis",CHTUR,,,,,,,,,,85
Chelonian (Testudines),Turtle,,,River cooter,,,River cooter  ,Pseudemys concinna,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Pseudemys,,concinna,,,,Chelonian (Testudines) > Turtle,Pseudemys > concinna,"River cooter
 > Pseudemys concinna",CHTUR,,,,,,,,,,86
Chelonian (Testudines),Turtle,,,Eastern Painted turtle,,,Eastern Painted turtle  ,Pseudemys peninsularis,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Pseudemys,,peninsularis,,,,Chelonian (Testudines) > Turtle,Pseudemys > peninsularis,"Eastern Painted turtle
 > Pseudemys peninsularis",CHTUR,,,,,,,,,,87
Chelonian (Testudines),Turtle,,,Peninsula Cooter Turtle,,,Peninsula Cooter Turtle  ,Pseudemys peninsularis,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Pseudemys,,peninsularis,,,,Chelonian (Testudines) > Turtle,Pseudemys > peninsularis,"Peninsula Cooter Turtle
 > Pseudemys peninsularis",CHTUR,,,,,,,,,,88
Chelonian (Testudines),Turtle,,,Northern redbelly Slider turtle,,,Northern redbelly Slider turtle  ,Pseudemys rubriventris,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Pseudemys,,rubriventris,,,,Chelonian (Testudines) > Turtle,Pseudemys > rubriventris,"Northern redbelly Slider turtle
 > Pseudemys rubriventris",CHTUR,,,,,,,,,,89
Chelonian (Testudines),Turtle,,,Ornate Wood Turtle,,,Ornate Wood Turtle  ,Rhinoclemmys pulcherrima,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Rhinoclemmys,,pulcherrima,,,,Chelonian (Testudines) > Turtle,Rhinoclemmys > pulcherrima,"Ornate Wood Turtle
 > Rhinoclemmys pulcherrima",CHTUR,,,,,,,,,,90
Chelonian (Testudines),Turtle,,,Neotropical wood turtle,,,Neotropical wood turtle  ,Rhinoclemmys sspp*,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Rhinoclemmys,,sspp*,,,,Chelonian (Testudines) > Turtle,Rhinoclemmys > sspp*,"Neotropical wood turtle
 > Rhinoclemmys sspp*",CHTUR,,,,,,,,,,91
Chelonian (Testudines),Turtle,,,Four eyed turtle,,,Four eyed turtle  ,Sacalia quadriocellata,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Sacalia,,quadriocellata,,,,Chelonian (Testudines) > Turtle,Sacalia > quadriocellata,"Four eyed turtle
 > Sacalia quadriocellata",CHTUR,,,,,,,,,,92
Chelonian (Testudines),Turtle,,,Razor back musk turtle,,,Razor back musk turtle  ,Sternotherus carinatus,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Sternotherus,,carinatus,,,,Chelonian (Testudines) > Turtle,Sternotherus > carinatus,"Razor back musk turtle
 > Sternotherus carinatus",CHTUR,,,,,,,,,,93
Chelonian (Testudines),Turtle,,,Common musk turtle,,,Common musk turtle  ,Sternotherus odoratus,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Sternotherus,,odoratus,,,,Chelonian (Testudines) > Turtle,Sternotherus > odoratus,"Common musk turtle
 > Sternotherus odoratus",CHTUR,,,,,,,,,,94
Chelonian (Testudines),Turtle,,,Eastern Box Turtle,,,Eastern Box Turtle  ,Terrapene carolina carolina,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Terrapene,,carolina,carolina,,,Chelonian (Testudines) > Turtle,"Terrapene > carolina > 
 > carolina","Eastern Box Turtle
 > Terrapene carolina carolina",CHTUR,,,,,,,,,,95
Chelonian (Testudines),Turtle,,,Gulf cost box turtle,,,Gulf cost box turtle  ,Terrapene carolina major,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Terrapene,,carolina,,,,Chelonian (Testudines) > Turtle,Terrapene > carolina,"Gulf cost box turtle
 > Terrapene carolina major",CHTUR,,,,,,,,,,96
Chelonian (Testudines),Turtle,,,Mexican box turtle,,,Mexican box turtle  ,Terrapene mexicana,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Terrapene,,mexicana,,,,Chelonian (Testudines) > Turtle,Terrapene > mexicana,"Mexican box turtle
 > Terrapene mexicana",CHTUR,,,,,,,,,,97
Chelonian (Testudines),Turtle,,,Three toed Box Turtle,,,Three toed Box Turtle  ,Terrapene triunguis,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Terrapene,,triunguis,,,,Chelonian (Testudines) > Turtle,Terrapene > triunguis,"Three toed Box Turtle
 > Terrapene triunguis",CHTUR,,,,,,,,,,98
Chelonian (Testudines),Turtle,,,Red Eared Slider,,,Red Eared Slider  ,Trachemys scripta elegans,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Trachemys,,scripta,,,,Chelonian (Testudines) > Turtle,Trachemys > scripta,"Red Eared Slider
 > Trachemys scripta elegans",CHTUR,,,,,,,,,,99
Chelonian (Testudines),Turtle,,,Yellow Bellied Slider turtle,,,Yellow Bellied Slider turtle  ,Trachemys scripta scripta,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Trachemys,,scripta,scripta,,,Chelonian (Testudines) > Turtle,"Trachemys > scripta > 
 > scripta","Yellow Bellied Slider turtle
 > Trachemys scripta scripta",CHTUR,,,,,,,,,,100
Chelonian (Testudines),Turtle,,,Meso-American Slider Turtle,,,Meso-American Slider Turtle  ,Trachemys venusta,,Animalia,Chordata,Reptilia,Testudines,,,,,,,,Trachemys,,venusta,,,,Chelonian (Testudines) > Turtle,Trachemys > venusta,"Meso-American Slider Turtle
 > Trachemys venusta",CHTUR,,,,,,,,,,101
Chelonian (Testudines),Turtle,,,Vietnam leaf turtule,,,Vietnam leaf turtule  ,Geoemyda spengleri,Gulf Coast box turtle,,Chordata,Reptilia,Testudines,,,,,,,,Geoemyda,,spengleri,,,,Chelonian (Testudines) > Turtle,Geoemyda > spengleri,"Vietnam leaf turtule
 > Geoemyda spengleri",CHTUR,,,,,,,,,,102
crocodilians,,,,American Alligator,,,American Alligator  ,Alligator mississippiensis,,,,,,,,,,,,,,,,,,,crocodilians >,>,"American Alligator
 > Alligator mississippiensis",CR,,,,,,,,,,103
crocodilians,,,,Chinese alligator,,,Chinese alligator  ,Alligator sinensis,,,,,,,,,,,,,,,,,,,crocodilians >,>,"Chinese alligator
 > Alligator sinensis",CR,,,,,,,,,,104
crocodilians,,,,Spectacled Caiman,,,Spectacled Caiman  ,Caiman crocodilus,,,,,,,,,,,,,,,,,,,crocodilians >,>,"Spectacled Caiman
 > Caiman crocodilus",CR,,,,,,,,,,105
crocodilians,,,,Philippines Crocodile,,,Philippines Crocodile  ,Crocodylus mindorensis,,,,,,,,,,,,,,,,,,,crocodilians >,>,"Philippines Crocodile
 > Crocodylus mindorensis",CR,,,,,,,,,,106
crocodilians,,,,Saltwater crocodile,,,Saltwater crocodile  ,Crocodylus porosus,,,,,,,,,,,,,,,,,,,crocodilians >,>,"Saltwater crocodile
 > Crocodylus porosus",CR,,,,,,,,,,107
crocodilians,,,,Siamese Crocodile,,,Siamese Crocodile  ,Crocodylus siamensis,,,,,,,,,,,,,,,,,,,crocodilians >,>,"Siamese Crocodile
 > Crocodylus siamensis",CR,,,,,,,,,,108
crocodilians,,,,Indian Gharial,,,Indian Gharial  ,Gavialis gangeticus,,,,,,,,,,,,,,,,,,,crocodilians >,>,"Indian Gharial
 > Gavialis gangeticus",CR,,,,,,,,,,109
crocodilians,,,,West-African Dwarf crocodile,,,West-African Dwarf crocodile  ,Osteolaemus tetraspis,,,,,,,,,,,,,,,,,,,crocodilians >,>,"West-African Dwarf crocodile
 > Osteolaemus tetraspis",CR,,,,,,,,,,110
crocodilians,,,,Cuvier's Dwarf Caiman,,,Cuvier's Dwarf Caiman  ,Paleosuchus palpebrosus,,,,,,,,,,,,,,,,,,,crocodilians >,>,"Cuvier's Dwarf Caiman
 > Paleosuchus palpebrosus",CR,,,,,,,,,,111
crocodilians,,,,False Gharial,,,False Gharial  ,Tomistoma schlegelii,,,,,,,,,,,,,,,,,,,crocodilians >,>,"False Gharial
 > Tomistoma schlegelii",CR,,,,,,,,,,112
crocodilians,,,,African Dwarf Crocodile,,,African Dwarf Crocodile  ,,,,,,,,,,,,,,,,,,,,crocodilians >,>,"African Dwarf Crocodile
 >",CR,,,,,,,,,,113
crocodilians,,,,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114
Lizard,Agama,,,Sailfin Dragon,Sailfin Lizard,,Sailfin Dragon Sailfin Lizard ,Hydrosaurus amboinensis,H.amboinensis,Animalia,Chordata,Reptilia,Squamata,,,,,Agamidae,Hydrosaurinae,,Hydrosaurus,,amboinensis,,,,Lizard > Agama,Hydrosaurus > amboinensis,"Sailfin Dragon
 > Hydrosaurus amboinensis",LIAGA,SLFIN,,,,,,,,,115
Lizard,Agama,,,Philippine Sailfin Dragon,Philippine Sailfin Lizard,,Philippine Sailfin Dragon Philippine Sailfin Lizard ,Hydrosaurus pustulatus,H.pustulatus,Animalia,Chordata,Reptilia,Squamata,,,,,Agamidae,Hydrosaurinae,,Hydrosaurus,,pustulatus,,,,Lizard > Agama,Hydrosaurus > pustulatus,"Philippine Sailfin Dragon
 > Hydrosaurus pustulatus",LIAGA,PHSFN,,,,,,,,,116
Lizard,Agama,,,Butterfly Agama,,,Butterfly Agama  ,Leiolepis sp*,,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Agamidae,Leiolepidinae,,Leiolepis,,sp*,,,,Lizard > Agama,Leiolepis > sp*,"Butterfly Agama
 > Leiolepis sp*",LIAGA,BTAGA,,,,,,,,,117
Lizard,Agama,,,Bearded dragon,,,Bearded dragon  ,Pogona sp*,,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Agamidae,Amphibolurinae,,Pogona,,sp*,,,,Lizard > Agama,Pogona > sp*,"Bearded dragon
 > Pogona sp*",LIAGA,BDDRG,,,,,,,,,118
Lizard,Agama,,,Ornate Uromastyx,,,Ornate Uromastyx  ,Uromastyx ornata,U ornata,Animalia,Chordata,Reptilia,Squamata,,,,,Agamidae,Hydrosaurinae,,Uromastyx,,ornata,,,,Lizard > Agama,Uromastyx > ornata,"Ornate Uromastyx
 > Uromastyx ornata",LIAGA,ORURO,,,,,,,,,119
Lizard,Anguidae,,,European legless lizard, European glass lizard,sheltopusik,European legless lizard  European glass lizard sheltopusik,Pseudopus apodus,P. apodus,Animalia,Chordata,Reptilia,Squamata,,,,,,,,Pseudopus,,apodus,,,,Lizard > Anguidae,Pseudopus > apodus,"European legless lizard
 > Pseudopus apodus",LIANG,EULGL,,,,,,,,,120
Lizard,Chameleon,,,Panther Chameleon,,,Panther Chameleon  ,Furcifer pardalis,,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Chamaeleonidae,,,Furcifer,,pardalis,,,,Lizard > Chameleon,Furcifer > pardalis,"Panther Chameleon
 > Furcifer pardalis",LICHA,PANCH,,,,,,,,,121
Lizard,Cordylid,,,Armadillo Girdled Lizard,,,Armadillo Girdled Lizard  ,Ouroborus cataphractus,O.cataphractus,Animalia,Chordata,Reptilia,Squamata,,,,,Cordylidae,,,Ouroborus,,cataphractus,,,,Lizard > Cordylid,Ouroborus > cataphractus,"Armadillo Girdled Lizard
 > Ouroborus cataphractus",LICOR,ARMGR,,,,,,,,,122
Lizard,Cordylid,,,Sungazer,giant girdled lizard,giant dragon lizard,Sungazer giant girdled lizard giant dragon lizard,Smaug giganteus,S. giganteus,Animalia,Chordata,Reptilia,Squamata,,,,,Cordylidae,,,Smaug,,giganteus,,,,Lizard > Cordylid,Smaug > giganteus,"Sungazer
 > Smaug giganteus",LICOR,SUNGZ,,,,,,,,,123
Lizard,Gecko,,,Knob-Tailed Gecko,,,Knob-Tailed Gecko  ,Nephrurus levis*,N.levis*,Animalia,Chordata,Reptilia,Squamata,,,,,Carphodactylidae,,,Nephrurus,,levis*,,,,Lizard > Gecko,Nephrurus > levis*,"Knob-Tailed Gecko
 > Nephrurus levis*",LIGEC,KNBGK,,,,,,,,,124
Lizard,Gecko,,,Crested Gecko,Eyelash Gecko,,Crested Gecko Eyelash Gecko ,Correlophus ciliatus,C.ciliatus,Animalia,Chordata,Reptilia,Squamata,,,,,Diplodactylidae,,,Correlophus,,ciliatus,,,,Lizard > Gecko,Correlophus > ciliatus,"Crested Gecko
 > Correlophus ciliatus",LIGEC,CREGK,,,,,,,,,125
