Kind,Kind2,Kind3,Kind4,Common Name,Common name2,Common name3,Common Name Common name2 Common name3,Bi or Trinomial Name,Sp Short Name,Kingdom,Phylum,Class,Order,Infraorder,Clade,Sub Order,Superfamily,Family,Sub family,Tribe,Genus,Sub Genus,Species,Sub species 1,Sub Species 2,Prior binomial name,Kind > Kind2 Kind3,"Genus > Species > 
Lizard,Gecko,,,Gargoyle Gecko,,,Gargoyle Gecko  ,Rhacodactylus auriculatus,R.auriculatus,Animalia,Chordata,Reptilia,Squamata,,,,,Diplodactylidae,,,Rhacodactylus,,auriculatus,,,,Lizard > Gecko,Rhacodactylus > auriculatus,"Gargoyle Gecko
 > Rhacodactylus auriculatus",LIGEC,GARGK,,,,,,,,,126
Lizard,Gecko,,,New Caledonian Giant Gecko,Leachie Gecko,Leach's Giant Gecko,New Caledonian Giant Gecko Leachie Gecko Leach's Giant Gecko,Rhacodactylus leachianus,R.leachianus,Animalia,Chordata,Reptilia,Squamata,,,,,Diplodactylidae,,,Rhacodactylus,,leachianus,,,,Lizard > Gecko,Rhacodactylus > leachianus,"New Caledonian Giant Gecko
 > Rhacodactylus leachianus",LIGEC,LEAGK,,,,,,,,,127
Lizard,Gecko,,,West Indian Leopard Gecko,,,West Indian Leopard Gecko  ,Eublepharis fuscus,E.fuscus,Animalia,Chordata,Reptilia,Squamata,,,,,Eublepharidae,,,Eublepharis,,fuscus,,,,Lizard > Gecko,Eublepharis > fuscus,"West Indian Leopard Gecko
 > Eublepharis fuscus",LIGEC,WINGK,,,,,,,,,128
Lizard,Gecko,,,Leopard gecko,,,Leopard gecko  ,Eublepharis macularius,E.macularius,Animalia,Chordata,Reptilia,Squamata,,,,,Eublepharidae,,,Eublepharis,,macularius,,,,Lizard > Gecko,Eublepharis > macularius,"Leopard gecko
 > Eublepharis macularius",LIGEC,LEOGK,,,,,,,,,129
Lizard,Gecko,,,Afghan leopard gecko *,,,Afghan leopard gecko *  ,Eublepharis macularius afghanicus,E.macularius afghanicus,Animalia,Chordata,Reptilia,Squamata,,,,,Eublepharidae,,,Eublepharis,,macularius,afghanicus,,,Lizard > Gecko,"Eublepharis > macularius > 
 > afghanicus","Afghan leopard gecko *
 > Eublepharis macularius afghanicus",LIGEC,AFLGK,,,,,,,,,130
Lizard,Gecko,,,Satpuraensis Leopard Gecko,,,Satpuraensis Leopard Gecko  ,Eublepharis satpuraensis,E.satpuraensis,Animalia,Chordata,Reptilia,Squamata,,,,,Eublepharidae,,,Eublepharis,,satpuraensis,,,,Lizard > Gecko,Eublepharis > satpuraensis,"Satpuraensis Leopard Gecko
 > Eublepharis satpuraensis",LIGEC,SATGK,,,,,,,,,131
Lizard,Gecko,,,Indian Leopard Gecko,,,Indian Leopard Gecko  ,Eublepharis*,E. spp,Animalia,Chordata,Reptilia,Squamata,,,,,Eublepharidae,,,Eublepharis*,,,,,,Lizard > Gecko,Eublepharis* >,"Indian Leopard Gecko
 > Eublepharis*",LIGEC,INDGK,,,,,,,,,132
Lizard,Gecko,,,Cat Gecko,Cat Eyed Gecko,,Cat Gecko Cat Eyed Gecko ,Aeluroscalabotes felinus,A. felinus,Animalia,Chordata,Reptilia,Squamata,,,,,Eublepharidae,,,Aeluroscalabotes,,felinus,,,,Lizard > Gecko,Aeluroscalabotes > felinus,"Cat Gecko
 > Aeluroscalabotes felinus",LIGEC,CATGK,,,,,,,,,133
Lizard,Gecko,,,African Fat-Tailed Gecko,Fat-Tail Gecko,,African Fat-Tailed Gecko Fat-Tail Gecko ,Hemitheconyx caudicinctus,H.caudicinctus,Animalia,Chordata,Reptilia,Squamata,,,,,Eublepharidae,,,Hemitheconyx,,caudicinctus,,,,Lizard > Gecko,Hemitheconyx > caudicinctus,"African Fat-Tailed Gecko
 > Hemitheconyx caudicinctus",LIGEC,AFTGK,,,,,,,,,134
Lizard,Gecko,,,Tokay Gecko,,,Tokay Gecko  ,Gekko gecko,G.gecko,Animalia,Chordata,Reptilia,Squamata,,,,,Gekkonidae,,,Gekko,,gecko,,,,Lizard > Gecko,Gekko > gecko,"Tokay Gecko
 > Gekko gecko",LIGEC,TOKGK,,,,,,,,,135
Lizard,Gecko,,,Madagascar Day Gecko,,,Madagascar Day Gecko  ,Phelsuma * *,P.* *,Animalia,Chordata,Reptilia,Squamata,,,,,Gekkonidae,Uroplatinae,,Phelsuma,,*,*,,,Lizard > Gecko,"Phelsuma > * > 
 > *","Madagascar Day Gecko
 > Phelsuma * *",LIGEC,MDYGK,,,,,,,,,136
Lizard,Gecko,,,Leaf Tailed Gecko,,,Leaf Tailed Gecko  ,Uroplatus *,U.*,Animalia,Chordata,Reptilia,Squamata,,,,,Gekkonidae,,,Uroplatus,,*,,,,Lizard > Gecko,Uroplatus > *,"Leaf Tailed Gecko
 > Uroplatus *",LIGEC,LFTGK,,,,,,,,,137
Lizard,Helodermatidae,,,Mexican Beaded Lizard,,,Mexican Beaded Lizard  ,Heloderma horridum,H.horridum,Animalia,Chordata,Reptilia,Squamata,,,,,Helodermatidae,,,Heloderma,,horridum,,,,Lizard > Helodermatidae,Heloderma > horridum,"Mexican Beaded Lizard
 > Heloderma horridum",LIHEL,MXBDL,,,,,,,,,138
Lizard,Helodermatidae,,,Gila Monster,,,Gila Monster  ,Heloderma suspectum,H.suspectum,Animalia,Chordata,Reptilia,Squamata,,,,,Helodermatidae,,,Heloderma,,suspectum,,,,Lizard > Helodermatidae,Heloderma > suspectum,"Gila Monster
 > Heloderma suspectum",LIHEL,GILMO,,,,,,,,,139
Lizard,Hybrid,,,Galapagos Land Iguana X Marine,,,Galapagos Land Iguana X Marine  ,hybrid,*,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Hybrid,,,Hybrid,,*,*,,,Lizard > Hybrid,"Hybrid > * > 
 > *","Galapagos Land Iguana X Marine
 > hybrid",LIHYB,GALLX,,,,,,,,,140
Lizard,Iguana,,,Fiji Banded Iguana,Central Fijian Banded Iguana,,Fiji Banded Iguana Central Fijian Banded Iguana ,Brachylophus bulabula,B.bulabula,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Brachylophus,,bulabula,,,,Lizard > Iguana,Brachylophus > bulabula,"Fiji Banded Iguana
 > Brachylophus bulabula",LIIGU,FJBBL,,,,,,,,,141
Lizard,Iguana,,,Fiji Banded Iguana,Lau Banded Iguana,,Fiji Banded Iguana Lau Banded Iguana ,Brachylophus fasciatus,B.fasciatus,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Brachylophus,,fasciatus,,,,Lizard > Iguana,Brachylophus > fasciatus,"Fiji Banded Iguana
 > Brachylophus fasciatus",LIIGU,FJBFC,,,,,,,,,142
Lizard,Iguana,,,Fiji Crested Iguana,,,Fiji Crested Iguana  ,Brachylophus vitiensis,B.vitiensis,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Brachylophus,,vitiensis,,,,Lizard > Iguana,Brachylophus > vitiensis,"Fiji Crested Iguana
 > Brachylophus vitiensis",LIIGU,FJCRE,,,,,,,,,143
Lizard,Iguana,,,Yucatan Spiny-Tailed Iguana,,,Yucatan Spiny-Tailed Iguana  ,Cachryx defensor,C.defensor,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Cachryx,,defensor,,,,Lizard > Iguana,Cachryx > defensor,"Yucatan Spiny-Tailed Iguana
 > Cachryx defensor",LIIGU,YUSPI,,,,,,,,,144
Lizard,Iguana,,,Galapagos Pink Land Iguana,,,Galapagos Pink Land Iguana  ,Conolophus marthae,C.marthae,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Conolophus,,marthae,,,,Lizard > Iguana,Conolophus > marthae,"Galapagos Pink Land Iguana
 > Conolophus marthae",LIIGU,GALPI,,,,,,,,,145
Lizard,Iguana,,,Galapagos Land Iguana,,,Galapagos Land Iguana  ,Conolophus subcristatus,C.subcristatus,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Conolophus,,subcristatus,,,,Lizard > Iguana,Conolophus > subcristatus,"Galapagos Land Iguana
 > Conolophus subcristatus",LIIGU,GALLI,,,,,,,,,146
Lizard,Iguana,,,Spiny-Tailed Iguana,,,Spiny-Tailed Iguana  ,Ctenosaura* sp*,C.sp*,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Ctenosaura*,,sp*,,,,Lizard > Iguana,Ctenosaura* > sp*,"Spiny-Tailed Iguana
 > Ctenosaura* sp*",LIIGU,SPTIG,,,,,,,,,147
Lizard,Iguana,,,Balsas Spiny-Tailed iguana,Balsas armed lizard,nopiche,Balsas Spiny-Tailed iguana Balsas armed lizard nopiche,Ctenosaura clarki,C. clarki,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Ctenosaura,,clarki,,,,Lizard > Iguana,Ctenosaura > clarki,"Balsas Spiny-Tailed iguana
 > Ctenosaura clarki",LIIGU,BLSTI,,,,,,,,,148
Lizard,Iguana,,,Turks and Caicos Rock Iguana,,,Turks and Caicos Rock Iguana  ,Cyclura,C.carinata,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Cyclura,,carinata,,,,Lizard > Iguana,Cyclura > carinata,"Turks and Caicos Rock Iguana
 > Cyclura",LIIGU,TCRIG,,,,,,,,,149
Lizard,Iguana,,,Rhinoceros Iguana,,,Rhinoceros Iguana  ,Cyclura cornuta,C.cornuta,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Cyclura,,cornuta,,,,Lizard > Iguana,Cyclura > cornuta,"Rhinoceros Iguana
 > Cyclura cornuta",LIIGU,RHIIG,,,,,,,,,150
Lizard,Iguana,,,Exuma Island Iguana,,,Exuma Island Iguana  ,Cyclura cychlura figginsi,C.c.figginsi,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Cyclura,,cychlura,figginsi,,,Lizard > Iguana,"Cyclura > cychlura > 
 > figginsi","Exuma Island Iguana
 > Cyclura cychlura figginsi",LIIGU,EXUIG,,,,,,,,,151
Lizard,Iguana,,,Grand Cayman Blue Iguana,Grand Cayman Ground iguana,,Grand Cayman Blue Iguana Grand Cayman Ground iguana ,Cyclura lewisi,C.lewisi,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Cyclura,,lewisi,,,,Lizard > Iguana,Cyclura > lewisi,"Grand Cayman Blue Iguana
 > Cyclura lewisi",LIIGU,GCBIG,,,,,,,,,152
Lizard,Iguana,,,Cuban Rock Iguana,,,Cuban Rock Iguana  ,Cyclura nubila,C.nubila,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Cyclura,,nubila,,,,Lizard > Iguana,Cyclura > nubila,"Cuban Rock Iguana
 > Cyclura nubila",LIIGU,CURIG,,,,,,,,,153
Lizard,Iguana,,,Rock Iguana (Caribbean rock iguana),,,Rock Iguana (Caribbean rock iguana)  ,Cyclura,C.sp*,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Cyclura,,sp*,,,,Lizard > Iguana,Cyclura > sp*,"Rock Iguana (Caribbean rock iguana)
 > Cyclura",LIIGU,CROIG,,,,,,,,,154
Lizard,Iguana,,,Lesser Antillean Iguana,,,Lesser Antillean Iguana  ,Iguana delicatissima,I.delicatissima,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Iguana,,delicatissima,,,,Lizard > Iguana,Iguana > delicatissima,"Lesser Antillean Iguana
 > Iguana delicatissima",LIIGU,LEAIG,,,,,,,,,155
Lizard,Iguana,,,Iguana,,,Iguana  ,Iguana Iguana,I.Iguana,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Iguana,,Iguana,,,,Lizard > Iguana,Iguana > Iguana,"Iguana
 > Iguana Iguana",LIIGU,COMIG,,,,,,,,,156
Lizard,Iguana,,,St. Thomas Island Iguana,,,St. Thomas Island Iguana  ,Iguana iguana* sp*,I.iguana* sp*,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Iguana,,iguana*,sp*,,,Lizard > Iguana,"Iguana > iguana* > 
 > sp*","St. Thomas Island Iguana
 > Iguana iguana* sp*",LIIGU,STIIG,,,,,,,,,157
Lizard,Iguana,,,St. Lucia Iguana,,,St. Lucia Iguana  ,Iguana iguana* sp*,I.iguana* sp*,Animalia,Chordata,Reptilia,Squamata,,,Iguania,,Iguanidae,,,Iguana,,iguana*,sp*,,,Lizard > Iguana,"Iguana > iguana* > 
 > sp*","St. Lucia Iguana
 > Iguana iguana* sp*",LIIGU,STLIG,,,,,,,,,158
Lizard,Lacertidae,,,Green keel bellied lizard,,,Green keel bellied lizard  ,Gastropholis prasina,G.prasina,Animalia,Chordata,Reptilia,Squamata,,,,,Lacertidae,,,Gastropholis,,prasina,,,,Lizard > Lacertidae,Gastropholis > prasina,"Green keel bellied lizard
 > Gastropholis prasina",LILAC,GKBLL,,,,,,,,,159
Lizard,Monitor,,,Borneo Earless Monitor Lizard,,,Borneo Earless Monitor Lizard  ,Lanthanotus borneensis,L. borneensis,Animalia,Chordata,Reptilia,Squamata,,,,,Lanthanotidae,,,Lanthanotus,,borneensis,,,,Lizard > Monitor,Lanthanotus > borneensis,"Borneo Earless Monitor Lizard
 > Lanthanotus borneensis",LIMON,BRELM,,,,,,,,,160
Lizard,Monitor,,,Tree Monitor*,,,Tree Monitor*  ,Varanus hapturosaurus sp,V. hapturosaurus sp,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Hapturosaurus,*,,,,Lizard > Monitor,Varanus > *,"Tree Monitor*
 > Varanus hapturosaurus sp",LIMON,TREEM,,,,,,,,,161
Lizard,Monitor,,,Black-Throated Monitor,,,Black-Throated Monitor  ,Varanus albigularis microstictus,V. a. microstictus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Polydaedalus,albigularis,microstictus,,,Lizard > Monitor,"Varanus > albigularis > 
 > microstictus","Black-Throated Monitor
 > Varanus albigularis microstictus",LIMON,BKTHM,,,,,,,,,162
Lizard,Monitor,,,Peacock Monitor,Auffenberg's Monitor,,Peacock Monitor Auffenberg's Monitor ,Varanus auffenbergi,V. auffenbergi,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Odatria,auffenbergi,,,,Lizard > Monitor,Varanus > auffenbergi,"Peacock Monitor
 > Varanus auffenbergi",LIMON,PKKMN,,,,,,,,,163
Lizard,Monitor,,,Black Tree Monitor,Beccari's Tree Monitor,,Black Tree Monitor Beccari's Tree Monitor ,Varanus beccarii,V.beccarii,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Hapturosaurus,beccarii,,,,Lizard > Monitor,Varanus > beccarii,"Black Tree Monitor
 > Varanus beccarii",LIMON,BLKTM,,,,,,,,,164
Lizard,Monitor,,,Cumingi Water Monitor,Yellow Headed Water Monitor (cumingi),Cumings water monitor,Cumingi Water Monitor Yellow Headed Water Monitor (cumingi) Cumings water monitor,Varanus cumingi,V.cumingi,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Soterosaurus,cumingi,,,,Lizard > Monitor,Varanus > cumingi,"Cumingi Water Monitor
 > Varanus cumingi",LIMON,CUMWM,,,,,,,,,165
Lizard,Monitor,,,Blue Tailed Monitor,Blue-Tailed Tree Monitor,Kalabeck's monitor,Blue Tailed Monitor Blue-Tailed Tree Monitor Kalabeck's monitor,Varanus doreanus,V.doreanus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Euprepiosaurus,doreanus,,,,Lizard > Monitor,Varanus > doreanus,"Blue Tailed Monitor
 > Varanus doreanus",LIMON,BLTLM,,,,,,,,,166
Lizard,Monitor,,,Dumeril's Monitor,,,Dumeril's Monitor  ,Varanus dumerilii,V.dumerilii,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Empagusia,dumerilii,,,,Lizard > Monitor,Varanus > dumerilii,"Dumeril's Monitor
 > Varanus dumerilii",LIMON,DUMRM,,,,,,,,,167
Lizard,Monitor,,,Savannah Monitor,,,Savannah Monitor  ,Varanus exanthematicus,V. exanthematicus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Polydaedalus,exanthematicus,,,,Lizard > Monitor,Varanus > exanthematicus,"Savannah Monitor
 > Varanus exanthematicus",LIMON,SAVAM,,,,,,,,,168
Lizard,Monitor,,,Finsch's Monitor,,,Finsch's Monitor  ,Varanus finschi,V.finschi,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Euprepiosaurus,finschi,,,,Lizard > Monitor,Varanus > finschi,"Finsch's Monitor
 > Varanus finschi",LIMON,FINCM,,,,,,,,,169
Lizard,Monitor,,,Perentie Monitor,,,Perentie Monitor  ,Varanus giganteus,V.giganteus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Varanus,giganteus,,,,Lizard > Monitor,Varanus > giganteus,"Perentie Monitor
 > Varanus giganteus",LIMON,PRNTM,,,,,,,,,170
Lizard,Monitor,,,Kimberley Rock Monitor,,,Kimberley Rock Monitor  ,Varanus glauerti,V. glauerti,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Odatria,glauerti,,,,Lizard > Monitor,Varanus > glauerti,"Kimberley Rock Monitor
 > Varanus glauerti",LIMON,KIMRM,,,,,,,,,171
Lizard,Monitor,,,Mangrove Monitor,Western Pacific Monitor,Mangrove Goanna,Mangrove Monitor Western Pacific Monitor Mangrove Goanna,Varanus indicus,V.indicus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Varanus,indicus,,,,Lizard > Monitor,Varanus > indicus,"Mangrove Monitor
 > Varanus indicus",LIMON,MANGM,,,,,,,,,172
Lizard,Monitor,,,Peach-Throated Monitor,Sepik Monitor,,Peach-Throated Monitor Sepik Monitor ,Varanus jobiensis,V. jobiensis,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Euprepiosaurus,jobiensis,,,,Lizard > Monitor,Varanus > jobiensis,"Peach-Throated Monitor
 > Varanus jobiensis",LIMON,PCTHM,,,,,,,,,173
Lizard,Monitor,,,Komodo Dragon,,,Komodo Dragon  ,Varanus komodoensis,V.komodoensis,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Varanus,komodoensis,,,,Lizard > Monitor,Varanus > komodoensis,"Komodo Dragon
 > Varanus komodoensis",LIMON,KMDDR,,,,,,,,,174
Lizard,Monitor,,,Biak Tree Monitor,Kordo Tree Monitor,,Biak Tree Monitor Kordo Tree Monitor ,Varanus kordensis,V.kordensis,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Hapturosaurus,kordensis,,,,Lizard > Monitor,Varanus > kordensis,"Biak Tree Monitor
 > Varanus kordensis",LIMON,BITRM,,,,,,,,,175
Lizard,Monitor,,,Blue Tree Monitor,Blue-Spotted Tree Monitor,,Blue Tree Monitor Blue-Spotted Tree Monitor ,Varanus macraei,V.macraei,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Hapturosaurus,macraei,,,,Lizard > Monitor,Varanus > macraei,"Blue Tree Monitor
 > Varanus macraei",LIMON,BLTRM,,,,,,,,,176
Lizard,Monitor,,,Quince Monitor,,,Quince Monitor  ,Varanus melinus,V.melinus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Euprepiosaurus,melinus,,,,Lizard > Monitor,Varanus > melinus,"Quince Monitor
 > Varanus melinus",LIMON,QINCM,,,,,,,,,177
Lizard,Monitor,,,Mertens' Water Monitor,,,Mertens' Water Monitor  ,Varanus mertensi,V.mertensi,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Varanus,mertensi,,,,Lizard > Monitor,Varanus > mertensi,"Mertens' Water Monitor
 > Varanus mertensi",LIMON,MERTM,,,,,,,,,178
Lizard,Monitor,,,Clouded Monitor,,,Clouded Monitor  ,Varanus nebulosus,V.nebulosus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Empagusia,nebulosus,,,,Lizard > Monitor,Varanus > nebulosus,"Clouded Monitor
 > Varanus nebulosus",LIMON,CLODM,,,,,,,,,179
Lizard,Monitor,,,Nile Monitor,African Small-Grain Lizard,,Nile Monitor African Small-Grain Lizard ,Varanus niloticus,V.niloticus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Polydaedalus,niloticus,,,,Lizard > Monitor,Varanus > niloticus,"Nile Monitor
 > Varanus niloticus",LIMON,NILEM,,,,,,,,,180
Lizard,Monitor,,,Nuchalis Monitor,Large-Scaled Water Monitor,Rough Necked Water Monitor,Nuchalis Monitor Large-Scaled Water Monitor Rough Necked Water Monitor,Varanus nuchalis,V. nuchalis,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Soterosaurus,nuchalis,,,,Lizard > Monitor,Varanus > nuchalis,"Nuchalis Monitor
 > Varanus nuchalis",LIMON,NUCHM,,,,,,,,,181
Lizard,Monitor,,,Obor Monitor,Sago Monitor,Torch Monitor,Obor Monitor Sago Monitor Torch Monitor,Varanus obor,V. obor,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Euprepiosaurus,obor,,,,Lizard > Monitor,Varanus > obor,"Obor Monitor
 > Varanus obor",LIMON,OBORM,,,,,,,,,182
Lizard,Monitor,,,Gray's Monitor,Ornate Monitor,,Gray's Monitor Ornate Monitor ,Varanus olivaceus,V.olivaceus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Philippinosaurus,olivaceus,,,,Lizard > Monitor,Varanus > olivaceus,"Gray's Monitor
 > Varanus olivaceus",LIMON,GRAYM,,,,,,,,,183
Lizard,Monitor,,,Argus Monitor,Yellow Spotted Monitor,,Argus Monitor Yellow Spotted Monitor ,Varanus panoptes,V.panoptes,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Varanus,panoptes,,,,Lizard > Monitor,Varanus > panoptes,"Argus Monitor
 > Varanus panoptes",LIMON,ARGUM,,,,,,,,,184
Lizard,Monitor,,,Emerald Tree Monitor,Green Tree Monitor,,Emerald Tree Monitor Green Tree Monitor ,Varanus prasinus,V.prasinus,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Hapturosaurus,prasinus,,,,Lizard > Monitor,Varanus > prasinus,"Emerald Tree Monitor
 > Varanus prasinus",LIMON,EMTRM,,,,,,,,,185
Lizard,Monitor,,,Yellow Tree Monitor,Reisinger's Tree Monitor,,Yellow Tree Monitor Reisinger's Tree Monitor ,Varanus reisingeri,V. reisingeri,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Hapturosaurus,reisingeri,,,,Lizard > Monitor,Varanus > reisingeri,"Yellow Tree Monitor
 > Varanus reisingeri",LIMON,YETRM,,,,,,,,,186
Lizard,Monitor,,,Roughneck Monitor,Rough Necked Monitor,Black Roughneck monitor,Roughneck Monitor Rough Necked Monitor Black Roughneck monitor,Varanus rudicollis,V. rudicollis,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Empagusia,rudicollis,,,,Lizard > Monitor,Varanus > rudicollis,"Roughneck Monitor
 > Varanus rudicollis",LIMON,ROUGM,,,,,,,,,187
Lizard,Monitor,,,Crocodile Monitor,,,Crocodile Monitor  ,Varanus salvadorii,V.salvadorii,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Papusaurus,salvadorii,,,,Lizard > Monitor,Varanus > salvadorii,"Crocodile Monitor
 > Varanus salvadorii",LIMON,CROCM,,,,,,,,,188
Lizard,Monitor,,,Asian Water Monitor,,,Asian Water Monitor  ,Varanus salvator,V.salvator,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Soterosaurus,salvator,,,,Lizard > Monitor,Varanus > salvator,"Asian Water Monitor
 > Varanus salvator",LIMON,ASAWM,,,,,,,,,189
Lizard,Monitor,,,Asian Water Monitor - Black Dragon,Black Dragon Monitor,,Asian Water Monitor - Black Dragon Black Dragon Monitor ,Varanus salvator komaini,V.salvator komaini,Animalia,Chordata,Reptilia,Squamata,,,,,Varanidae,,,Varanus,Soterosaurus,salvator,komaini*,,,Lizard > Monitor,"Varanus > salvator > 
 > komaini*","Asian Water Monitor - Black Dragon
 > Varanus salvator komaini",LIMON,BLDWM,,,,,,,,,190
