Kind,Kind2,Kind3,Kind4,Common Name,Common name2,Common name3,Common Name Common name2 Common name3,Bi or Trinomial Name,Sp Short Name,Kingdom,Phylum,Class,Order,Infraorder,Clade,Sub Order,Superfamily,Family,Sub family,Tribe,Genus,Sub Genus,Species,Sub species 1,Sub Species 2,Prior binomial name,Kind > Kind2 Kind3,"Genus > Species > 
Snake,Colubrid,,,Kingsnake,,,Kingsnake  ,Lampropeltis sp*,L.sp*,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Lampropeltis,,sp*,,,,Snake > Colubrid,Lampropeltis > sp*,"Kingsnake
 > Lampropeltis sp*",SNCOL,KINGS,,,,,,,,,257
Snake,Colubrid,,,Milk Snake,,,Milk Snake  ,Lampropeltis triangulum sp*,L.triangulum sp*,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Lampropeltis,,triangulum,sp*,,,Snake > Colubrid,"Lampropeltis > triangulum > 
 > sp*","Milk Snake
 > Lampropeltis triangulum sp*",SNCOL,MILKS,,,,,,,,,258
Snake,Colubrid,,,Indian Wolf Snake,,,Indian Wolf Snake  ,Lycodon sp*,L.sp*,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Lycodon,,sp*,,,,Snake > Colubrid,Lycodon > sp*,"Indian Wolf Snake
 > Lycodon sp*",SNCOL,INWWS,,,,,,,,,259
Snake,Colubrid,,,Commok Kukri Snake,Banded Kukri snake,,Commok Kukri Snake Banded Kukri snake ,Oligodon arnensis,O. arnensis,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Oligodon,,arnensis,,,,Snake > Colubrid,Oligodon > arnensis,"Commok Kukri Snake
 > Oligodon arnensis",SNCOL,CKUKS,,,,,,,,,260
Snake,Colubrid,,,Kukri Snake*,,,Kukri Snake*  ,Oligodon sp*,O. sp*,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Oligodon,,,,,,Snake > Colubrid,Oligodon >,"Kukri Snake*
 > Oligodon sp*",SNCOL,KUKRI,,,,,,,,,261
Snake,Colubrid,,,Red Bamboo Rat Snake (coxi) ,Red mountain racer,Black-Banded trinket snake,Red Bamboo Rat Snake (coxi)  Red mountain racer Black-Banded trinket snake,Oreocryptophis porphyraceus coxi,O.p.coxi,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Oreocryptophis,,porphyraceus,coxi,,,Snake > Colubrid,"Oreocryptophis > porphyraceus > 
 > coxi","Red Bamboo Rat Snake (coxi) 
 > Oreocryptophis porphyraceus coxi",SNCOL,CXBMR,,,,,,,,,262
Snake,Colubrid,,,Red Bamboo Rat Snake (laticinctus) ,Red mountain racer,Black-Banded trinket snake,Red Bamboo Rat Snake (laticinctus)  Red mountain racer Black-Banded trinket snake,Oreocryptophis porphyraceus laticinctus,O.p.laticinctus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Oreocryptophis,,porphyraceus,laticinctus,,,Snake > Colubrid,"Oreocryptophis > porphyraceus > 
 > laticinctus","Red Bamboo Rat Snake (laticinctus) 
 > Oreocryptophis porphyraceus laticinctus",SNCOL,LTBMR,,,,,,,,,263
Snake,Colubrid,,,Red Bamboo Rat Snake (porphyraceus) ,Red mountain racer,Black-Banded trinket snake,Red Bamboo Rat Snake (porphyraceus)  Red mountain racer Black-Banded trinket snake,Oreocryptophis porphyraceus porphyraceus,O.p.porphyraceus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Oreocryptophis,,porphyraceus,porphyraceus,,,Snake > Colubrid,"Oreocryptophis > porphyraceus > 
 > porphyraceus","Red Bamboo Rat Snake (porphyraceus) 
 > Oreocryptophis porphyraceus porphyraceus",SNCOL,PRBMR,,,,,,,,,264
Snake,Colubrid,,,Red Bamboo Rat Snake (pulchra) ,Red mountain racer,Black-Banded trinket snake,Red Bamboo Rat Snake (pulchra)  Red mountain racer Black-Banded trinket snake,Oreocryptophis porphyraceus pulchra ,O.p.pulchra,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Oreocryptophis,,porphyraceus,pulchra,,,Snake > Colubrid,"Oreocryptophis > porphyraceus > 
 > pulchra","Red Bamboo Rat Snake (pulchra) 
 > Oreocryptophis porphyraceus pulchra",SNCOL,PLBMR,,,,,,,,,265
Snake,Colubrid,,,Red Bamboo Rat Snake (ssp*),Red mountain racer,Black-Banded trinket snake,Red Bamboo Rat Snake (ssp*) Red mountain racer Black-Banded trinket snake,Oreocryptophis porphyraceus ssp,O.porphyraceus ssp,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Oreocryptophis,,porphyraceus,ssp,,,Snake > Colubrid,"Oreocryptophis > porphyraceus > 
 > ssp","Red Bamboo Rat Snake (ssp*)
 > Oreocryptophis porphyraceus ssp",SNCOL,SPBMR,,,,,,,,,266
Snake,Colubrid,,,Corn Snake,,,Corn Snake  ,Pantherophis guttatus,P.guttatus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Pantherophis,,guttatus,,,,Snake > Colubrid,Pantherophis > guttatus,"Corn Snake
 > Pantherophis guttatus",SNCOL,CORNS,,,,,,,,,267
Snake,Colubrid,,,Texas Rat Snake,,,Texas Rat Snake  ,Pantherophis obsoletus lindheimeri,P. o. lindheimeri,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Pantherophis,,obsoletus,lindheimeri,,,Snake > Colubrid,"Pantherophis > obsoletus > 
 > lindheimeri","Texas Rat Snake
 > Pantherophis obsoletus lindheimeri",SNCOL,TXRAT,,,,,,,,,268
Snake,Colubrid,,,Rat Snake,,,Rat Snake  ,Pantherophis* * *,P.* *,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,Colubrinae,,Pantherophis*,,*,*,,,Snake > Colubrid,"Pantherophis* > * > 
 > *","Rat Snake
 > Pantherophis* * *",SNCOL,RATSN,,,,,,,,,269
Snake,Colubrid,,,African House Snake,Brown House Snake,,African House Snake Brown House Snake ,Lamprophis fuliginosus,L.fuliginosus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Lamprophiidae,Lamprophiinae,,Lamprophis,,fuliginosus,,,,Snake > Colubrid,Lamprophis > fuliginosus,"African House Snake
 > Lamprophis fuliginosus",SNCOL,AFHSN,,,,,,,,,270
Snake,Colubrid,,,Indian Rat Snake,,,Indian Rat Snake  ,Ptyas mucosa,P. Mucosa,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Colubridae,,,Ptyas,,Mucosa,,,,Snake > Colubrid,Ptyas > Mucosa,"Indian Rat Snake
 > Ptyas mucosa",SNCOL,INRAT,,,,,,,,,271
Snake,Elapid,,,Death Adder,,,Death Adder  ,Acanthophis sp,,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,Hydrophiinae,,Acanthophis,,sp*,,,,Snake > Elapid,Acanthophis > sp*,"Death Adder
 > Acanthophis sp",SNELA,DTHAD,,,,,,,,,272
Snake,Elapid,,,Red-Headed Krait,,,Red-Headed Krait  ,Bungarus flaviceps,,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,Elapinae,,Bungarus,,flaviceps,,,,Snake > Elapid,Bungarus > flaviceps,"Red-Headed Krait
 > Bungarus flaviceps",SNELA,RHKRT,,,,,,,,,273
Snake,Elapid,,,Black Mamba,,,Black Mamba  ,Dendroaspis polylepis,D. polylepis,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,Dendroaspis,,polylepis,,,,Snake > Elapid,Dendroaspis > polylepis,"Black Mamba
 > Dendroaspis polylepis",SNELA,BLMAM,,,,,,,,,274
Snake,Elapid,,,Monocled Cobra,,,Monocled Cobra  ,Naja kaouthia,N.kaouthia,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,Naja,,kaouthia,,,,Snake > Elapid,Naja > kaouthia,"Monocled Cobra
 > Naja kaouthia",SNELA,MONCO,,,,,,,,,275
Snake,Elapid,,,Monocled Cobra - Suphan,,,Monocled Cobra - Suphan  ,Naja kaouthia suphanensis,N.kaouthia suphanensis,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,Naja,,kaouthia,suphanensis,,,Snake > Elapid,"Naja > kaouthia > 
 > suphanensis","Monocled Cobra - Suphan
 > Naja kaouthia suphanensis",SNELA,SUMCO,,,,,,,,,276
Snake,Elapid,,,Forest Cobra,Black Cobra,Black and White-Lipped Cobra,Forest Cobra Black Cobra Black and White-Lipped Cobra,Naja melanoleuca,N. melanoleuca,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,Naja,Boulengerina,melanoleuca,,,,Snake > Elapid,Naja > melanoleuca,"Forest Cobra
 > Naja melanoleuca",SNELA,FORCO,,,,,,,,,277
Snake,Elapid,,,Spectacled Cobra,,,Spectacled Cobra  ,Naja naja,N.naja,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,Naja,,naja,,,,Snake > Elapid,Naja > naja,"Spectacled Cobra
 > Naja naja",SNELA,SPECO,,,,,,,,,278
Snake,Elapid,,,Cape Cobra,,,Cape Cobra  ,Naja nivea,N.nivea,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,Naja,,nivea,,,,Snake > Elapid,Naja > nivea,"Cape Cobra
 > Naja nivea",SNELA,CAPCO,,,,,,,,,279
Snake,Elapid,,,Red Spitting Cobra,Red head spitting cobra,,Red Spitting Cobra Red head spitting cobra ,Naja pallida,N. pallida,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,Naja,Afronaja,pallida,,,,Snake > Elapid,Naja > pallida,"Red Spitting Cobra
 > Naja pallida",SNELA,RDSPC,,,,,,,,,280
Snake,Elapid,,,Samar Spitting Cobra,,,Samar Spitting Cobra  ,Naja samarensis,N. samarensis,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,Naja,,samarensis,,,,Snake > Elapid,Naja > samarensis,"Samar Spitting Cobra
 > Naja samarensis",SNELA,SMSPC,,,,,,,,,281
Snake,Elapid,,,Indochinese Spitting Cobra,,,Indochinese Spitting Cobra  ,Naja siamensis,N. siamensis,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,Naja,,siamensis,,,,Snake > Elapid,Naja > siamensis,"Indochinese Spitting Cobra
 > Naja siamensis",SNELA,ICSPC,,,,,,,,,282
Snake,Elapid,,,King Cobra,,,King Cobra  ,Ophiophagus hannah,O. hannah,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,Elapinae,,Ophiophagus,,hannah,,,,Snake > Elapid,Ophiophagus > hannah,"King Cobra
 > Ophiophagus hannah",SNELA,KINGC,,,,,,,,,283
Snake,Elapid,,,Egyptian Spitting Cobra*,,,Egyptian Spitting Cobra*  ,*,,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Elapidae,,,,,,,,,Snake > Elapid,>,"Egyptian Spitting Cobra*
 > *",SNELA,EGSPC,,,,,,,,,284
Snake,Hybrid,,,Anaconda Hybrid (Green x Yellow Anaconda),,,Anaconda Hybrid (Green x Yellow Anaconda)  ,hybrid,*,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Hybrid,*,,Hybrid,*,*,*,,,Snake > Hybrid,"Hybrid > * > 
 > *","Anaconda Hybrid (Green x Yellow Anaconda)
 > hybrid",SNHYB,ANACX,,,,,,,,,285
Snake,Hybrid,,,Bat Eater - (Burmese x Reticulated Python),,,Bat Eater - (Burmese x Reticulated Python)  ,hybrid,*,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Hybrid,*,,Hybrid,*,*,*,,,Snake > Hybrid,"Hybrid > * > 
 > *","Bat Eater - (Burmese x Reticulated Python)
 > hybrid",SNHYB,BURMX,,,,,,,,,286
Snake,Hybrid,,,Carpondro Python (Carpet x Green Tree Python),,,Carpondro Python (Carpet x Green Tree Python)  ,hybrid,*,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Hybrid,*,,Hybrid,*,*,*,,,Snake > Hybrid,"Hybrid > * > 
 > *","Carpondro Python (Carpet x Green Tree Python)
 > hybrid",SNHYB,CARPX,,,,,,,,,287
Snake,Hybrid,,,Kingsnake x Milk snake,,,Kingsnake x Milk snake  ,hybrid,*,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Hybrid,*,,Hybrid,*,*,*,,,Snake > Hybrid,"Hybrid > * > 
 > *","Kingsnake x Milk snake
 > hybrid",SNHYB,KINGX,,,,,,,,,288
Snake,Python,,,Black-Headed Python,,,Black-Headed Python  ,Aspidites melanocephalus,A. melanocephalus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Aspidites,,melanocephalus,,,,Snake > Python,Aspidites > melanocephalus,"Black-Headed Python
 > Aspidites melanocephalus",SNPYT,BKHPY,,,,,,,,,289
Snake,Python,,,White Lipped Python,,,White Lipped Python  ,Leiopython albertisii,L.albertisii,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Leiopython,,albertisii,,,,Snake > Python,Leiopython > albertisii,"White Lipped Python
 > Leiopython albertisii",SNPYT,WHLPY,,,,,,,,,290
Snake,Python,,,Savu Python,,,Savu Python  ,Liasis mackloti savuensis,L.mackloti savuensis,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Liasis,,mackloti,savuensis,,,Snake > Python,"Liasis > mackloti > 
 > savuensis","Savu Python
 > Liasis mackloti savuensis",SNPYT,SAVPY,,,,,,,,,291
Snake,Python,,,Reticulated Python,,,Reticulated Python  ,Malayopython reticulatus,M.reticulatus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Malayopython,,reticulatus,,,,Snake > Python,Malayopython > reticulatus,"Reticulated Python
 > Malayopython reticulatus",SNPYT,RETPY,,,,,,,,,292
Snake,Python,,,Carpet Python,,,Carpet Python  ,Morelia spilota,M.spilota,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Morelia,,spilota,,,,Snake > Python,Morelia > spilota,"Carpet Python
 > Morelia spilota",SNPYT,CARPY,,,,,,,,,293
Snake,Python,,,Green Tree Python,,,Green Tree Python  ,Morelia viridis,M.viridis,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Morelia,,viridis,,,,Snake > Python,Morelia > viridis,"Green Tree Python
 > Morelia viridis",SNPYT,GRTPY,,,,,,,,,294
Snake,Python,,,Burmese Python,,,Burmese Python  ,Python bivittatus,P.bivittatus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Python,,bivittatus,,,,Snake > Python,Python > bivittatus,"Burmese Python
 > Python bivittatus",SNPYT,BURPY,,,,,,,,,295
Snake,Python,,,Blood Python,,,Blood Python  ,Python brongersmai,P.brongersmai,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Python,,breitensteini,,,,Snake > Python,Python > breitensteini,"Blood Python
 > Python brongersmai",SNPYT,BLOPY,,,,,,,,,296
Snake,Python,,,Short-Tailed Python ,Borneo Python,Borneo short tailed python,Short-Tailed Python  Borneo Python Borneo short tailed python,Python breitensteini,P. breitensteini,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Python,,brongersmai,,,,Snake > Python,Python > brongersmai,"Short-Tailed Python 
 > Python breitensteini",SNPYT,SHTPY,,,,,,,,,297
Snake,Python,,,Rock Python **,,,Rock Python **  ,Python molurus,P.molurus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Python,,molurus,,,,Snake > Python,Python > molurus,"Rock Python **
 > Python molurus",SNPYT,IROPY,,,,,,,,,298
Snake,Python,,,Ball Python,,,Ball Python  ,Python regius,P.regius,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Python,,regius,,,,Snake > Python,Python > regius,"Ball Python
 > Python regius",SNPYT,BALPY,,,,,,,,,299
Snake,Python,,,Scrub Python,Amethystine python,,Scrub Python Amethystine python ,Simalia amethistina,S.amethistina,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Simalia,,amethistina,,,,Snake > Python,Simalia > amethistina,"Scrub Python
 > Simalia amethistina",SNPYT,SCRPY,,,,,,,,,300
Snake,Python,,,Boelen's Python,,,Boelen's Python  ,Simalia boeleni,S.boeleni,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Simalia,,boeleni,,,,Snake > Python,Simalia > boeleni,"Boelen's Python
 > Simalia boeleni",SNPYT,BOEPY,,,,,,,,,301
Snake,Python,,,Tanimbar Python,,,Tanimbar Python  ,Simalia nauta,S.nauta,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Pythonidae,,,Simalia,,nauta,,,,Snake > Python,Simalia > nauta,"Tanimbar Python
 > Simalia nauta",SNPYT,TANPY,,,,,,,,,302
,,,,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303
Snake,Viper,,,Copperhead,,,Copperhead  ,Agkistrodon contortrix*,A.contortrix*,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Crotalinae,,Agkistrodon,,contortrix*,,,,Snake > Viper,Agkistrodon > contortrix*,"Copperhead
 > Agkistrodon contortrix*",SNVIP,COPHD,,,,,,,,,304
Snake,Viper,,,Gaboon Viper,,,Gaboon Viper  ,Bitis gabonica,B.gabonica,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Viperinae,,Bitis,,gabonica,,,,Snake > Viper,Bitis > gabonica,"Gaboon Viper
 > Bitis gabonica",SNVIP,GABVP,,,,,,,,,305
Snake,Viper,,,Desert horned viper,,,Desert horned viper  ,Cerastes cerastes,C. cerastes,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Viperinae,,Cerastes,,cerastes,,,,Snake > Viper,Cerastes > cerastes,"Desert horned viper
 > Cerastes cerastes",SNVIP,DHOVP,,,,,,,,,306
Snake,Viper,,,Saharan sand viper,,,Saharan sand viper  ,Cerastes vipera,C. vipera,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Viperinae,,Cerastes,,vipera,,,,Snake > Viper,Cerastes > vipera,"Saharan sand viper
 > Cerastes vipera",SNVIP,SSNVP,,,,,,,,,307
Snake,Viper,,,Western Diamondback Rattlesnake,,,Western Diamondback Rattlesnake  ,Crotalus atrox,C.atrox,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Crotalinae,,Crotalus,,atrox,,,,Snake > Viper,Crotalus > atrox,"Western Diamondback Rattlesnake
 > Crotalus atrox",SNVIP,WDRTL,,,,,,,,,308
Snake,Viper,,,White Lipped Pit Viper,,,White Lipped Pit Viper  ,Trimeresurus albolaris,T.albolaris,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Crotalinae,,Trimeresurus,,albolaris,,,,Snake > Viper,Trimeresurus > albolaris,"White Lipped Pit Viper
 > Trimeresurus albolaris",SNVIP,WLPVP,,,,,,,,,309
Snake,Viper,,,White Lipped Pit Viper (Sunda Island),,,White Lipped Pit Viper (Sunda Island)  ,Trimeresurus insularis,T.insularis,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Crotalinae,,Trimeresurus,,insularis,,,,Snake > Viper,Trimeresurus > insularis,"White Lipped Pit Viper (Sunda Island)
 > Trimeresurus insularis",SNVIP,SWLPV,,,,,,,,,310
Snake,Viper,,,Mangrove pit viper,mangrove viper,Shore viper,Mangrove pit viper mangrove viper Shore viper,Trimeresurus purpureomaculatus,T.purpureomaculatus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Crotalinae,,Trimeresurus,,purpureomaculatus,,,,Snake > Viper,Trimeresurus > purpureomaculatus,"Mangrove pit viper
 > Trimeresurus purpureomaculatus",SNVIP,MNGVP,,,,,,,,,311
Snake,Viper,,,Broad-Banded Pit Viper,broad-banded temple pitviper,,Broad-Banded Pit Viper broad-banded temple pitviper ,"Tropidolaemus laticinctus
",T.laticinctus,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Crotalinae,,Tropidolaemus,,laticinctus,,,,Snake > Viper,Tropidolaemus > laticinctus,"Broad-Banded Pit Viper
 > Tropidolaemus laticinctus",SNVIP,BROVP,,,,,,,,,312
Snake,Viper,,,Wagler's Pit Viper,,,Wagler's Pit Viper  ,Tropidolaemus wagleri,T. wagleri,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Viperidae,Crotalinae,,Tropidolaemus,,wagleri,,,,Snake > Viper,Tropidolaemus > wagleri,"Wagler's Pit Viper
 > Tropidolaemus wagleri",SNVIP,WAGVP,,,,,,,,,313
Snake,Viper,,,Pit Viper *,,,Pit Viper *  ,,,,,,,,,,,,,,,,,,,,Snake > Viper,>,"Pit Viper *
 >",SNVIP,PITVP,,,,,,,,,314
Snake,Water snake,,,Tentacled Snake,,,Tentacled Snake  ,Erpeton tentaculatum,E. tentaculatum,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Homalopsidae,,,Erpeton,,buccata,,,,Snake > Water snake,Erpeton > buccata,"Tentacled Snake
 > Erpeton tentaculatum",SNWAT,TNTSN,,,,,,,,,315
Snake,Water snake,,,Puff-Faced Water Snake,,,Puff-Faced Water Snake  ,Homalopsis buccata,H. buccata,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Homalopsidae,,,Homalopsis,,buccata,,,,Snake > Water snake,Homalopsis > buccata,"Puff-Faced Water Snake
 > Homalopsis buccata",SNWAT,PFFWS,,,,,,,,,316
Snake,Water snake,,,Rice Paddy Snake,plumbeous water snake,orange bellied water snake,Rice Paddy Snake plumbeous water snake orange bellied water snake,Hypsiscopus plumbea,H. plumbea,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Homalopsidae,,,Hypsiscopus,,plumbea,,,,Snake > Water snake,Hypsiscopus > plumbea,"Rice Paddy Snake
 > Hypsiscopus plumbea",SNWAT,RCPWS,,,,,,,,,317
Snake,Xenoleptis,,,Sunbeam Snake,,,Sunbeam Snake  ,Xenopeltis unicolor,X. unicolor,Animalia,Chordata,Reptilia,Squamata,,,Serpentes,,Xenopeltidae,,,Xenopeltis,,unicolor,,,,Snake > Xenoleptis,Xenopeltis > unicolor,"Sunbeam Snake
 > Xenopeltis unicolor",SNXEN,SUNBM,,,,,,,,,318
User,,,,-,,,-  ,,,,,,,,,,,,,,,,,,,,User >,>,"-
 >",US,,,,,,,,,,319
User,,,,*,,,*  ,,,,,,,,,,,,,,,,,,,,User >,>,"*
 >",US,,,,,,,,,,320
User,,,,Bird,,,Bird  ,,,,,,,,,,,,,,,,,,,,User >,>,"Bird
 >",US,,,,,,,,,,321
User,,,,Bird or Mammal,,,Bird or Mammal  ,,,,,,,,,,,,,,,,,,,,User >,>,"Bird or Mammal
 >",US,,,,,,,,,,322
User,,,,Check,,,Check  ,,,,,,,,,,,,,,,,,,,,User >,>,"Check
 >",US,,,,,,,,,,323
User,,,,Chelonian,,,Chelonian  ,,,,,,,,,,,,,,,,,,,,User >,>,"Chelonian
 >",US,,,,,,,,,,324
User,,,,Croc*,,,Croc*  ,,,,,,,,,,,,,,,,,,,,User >,>,"Croc*
 >",US,,,,,,,,,,325
User,,,,Empty,,,Empty  ,,,,,,,,,,,,,,,,,,,,User >,>,"Empty
 >",US,,,,,,,,,,326
User,,,,Empty Slot,,,Empty Slot  ,,,,,,,,,,,,,,,,,,,,User >,>,"Empty Slot
 >",US,,,,,,,,,,327
User,,,,Mammal,,,Mammal  ,,,,,,,,,,,,,,,,,,,,User >,>,"Mammal
 >",US,,,,,,,,,,328
User,,,,Other,,,Other  ,,,,,,,,,,,,,,,,,,,,User >,>,"Other
 >",US,,,,,,,,,,329
User,,,,Rennovation,,,Rennovation  ,,,,,,,,,,,,,,,,,,,,User >,>,"Rennovation
 >",US,,,,,,,,,,330
User,,,,Reserved,,,Reserved  ,,,,,,,,,,,,,,,,,,,,User >,>,"Reserved
 >",US,,,,,,,,,,331
User,,,,Rodent,,,Rodent  ,,,,,,,,,,,,,,,,,,,,User >,>,"Rodent
 >",US,,,,,,,,,,332
User,,,,Animal,,,Animal  ,,,,,,,,,,,,,,,,,,,,User >,>,"Animal
 >",US,,,,,,,,,,333
User,,,,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334
User,,,,Under construction,,,Under construction  ,,,,,,,,,,,,,,,,,,,,User >,>,"Under construction
 >",US,,,,,,,,,,335
User,,,,Unkown,,,Unkown  ,,,,,,,,,,,,,,,,,,,,User >,>,"Unkown
 >",US,,,,,,,,,,336
User,,,,Unusable,,,Unusable  ,,,,,,,,,,,,,,,,,,,,User >,>,"Unusable
 >",US,,,,,,,,,,337
,,,,Dummy,,,Dummy  ,,,,,,,,,,,,,,,,,,,,>,>,"Dummy
 >",,,,,,,,,,,338
,,,,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339
